2122423217,13690,Kwan Liu Ma,512,10383,303,1,6096,43,\N
2083449707,13524,Thomas Ertl,617,10241,268,2,4290,37,\N
2025685111,14218,Daniel Weiskopf,392,6450,223,3,3605,33,\N
2147343253,13047,Daniel A. Keim,488,19849,215,4,6853,45,\N
2122502592,13748,Bernd Hamann,512,7157,188,5,2035,25,\N
2237445521,14151,Hans Hagen,394,4806,165,6,2447,30,\N
332475898,14224,Bernhard Preim,535,4000,159,7,1906,24,\N
572302453,12688,Nassir Navab,1327,23435,144,8,2051,24,\N
2080617136,14423,Alexandru Telea,334,4419,135,9,2051,26,\N
2150576810,13590,ClÃ¡udio T. Silva,366,11253,129,10,3400,29,\N
2076420186,14887,Sheelagh Carpendale,233,2707,126,11,3208,39,\N
2044057687,14659,Gerik Scheuermann,257,3467,125,12,2220,29,\N
2087252583,13418,John Stasko,279,12060,123,13,6256,35,\N
2138458960,14414,Helwig Hauser,195,5698,123,14,4330,38,\N
2136127216,14026,David S. Ebert,358,6822,119,15,2482,25,\N
2158935544,14885,Jarke J. van Wijk,75,3388,118,16,4947,47,\N
2059591427,13823,Charles Hansen,250,7436,117,17,3582,29,\N
2132849971,13236,Arie E. Kaufman,436,13348,117,18,2400,25,1
2103237498,14786,Huamin Qu,231,3606,114,19,2390,26,\N
2136258827,14674,Han Wei Shen,209,3925,111,20,1779,25,\N
2296065211,13992,Valerio Pascucci,330,7438,110,21,2549,26,\N
2471229198,14927,Takayuki Itoh,241,1697,109,22,437,9,\N
2120088882,14475,Kenneth I. Joy,247,3773,108,23,1500,20,\N
720721530,15045,Robert S. Laramee,164,2853,106,24,2427,23,\N
2157611257,14321,Chris North,205,5674,105,25,3722,31,\N
668764113,11870,Ben Shneiderman,758,49467,104,26,13113,40,1
2571495213,13120,Min Chen,868,21779,104,27,1953,22,\N
2123746788,13989,David H. Laidlaw,255,7566,103,28,2962,27,\N
242315540,15248,Andreas Kerren,210,1469,101,29,1004,14,\N
2107935922,14638,Heidrun Schumann,224,3948,100,30,2985,27,\N
2166896707,15251,Hank Childs,157,1678,99,31,876,14,\N
2154968417,14220,Jean Daniel Fekete,205,6911,98,32,3496,29,\N
2193108720,14164,Christopher R. Johnson,268,5879,95,33,2393,23,\N
2139317975,15313,Mao Lin Huang,186,1238,95,34,926,14,\N
1992120996,14207,William Ribarsky,186,4642,94,35,1929,25,\N
2029452627,14899,Torsten Kuhlen,294,2062,91,36,809,15,\N
2193023912,14888,Niklas Elmqvist,178,3647,91,37,2124,23,\N
403640012,14413,Georges Grinstein,194,3390,91,38,1825,18,\N
2102216805,13076,Qi Tian,869,20337,90,39,2163,27,\N
100176519,13379,Dieter Schmalstieg,488,11704,88,40,1952,26,\N
2162237831,14205,Klaus Mueller,275,5534,88,41,1263,20,\N
2762167099,15474,Eduard GrÃ¶ller,99,1517,88,42,1440,30,\N
2998626336,20235,Wei Chen,2,11,86,43,770,14,\N
154171363,14933,JÃ¼rgen DÃ¶llner,227,2365,86,44,874,17,\N
2111902190,13104,Terry M. Peters,492,15463,85,45,2045,22,\N
2102290556,13297,Hanspeter Pfister,413,15937,85,46,3241,29,1
908076792,12180,Ron Kikinis,720,48433,85,47,8559,32,\N
237265413,14045,Gennady Andrienko,272,8168,84,48,3299,28,\N
2099306614,14247,Michele Lanza,238,7200,84,49,2888,30,\N
2608045918,15440,Michael Burch,127,2007,84,50,1185,19,\N
2140022242,14283,Bongshin Lee,239,5986,84,51,2197,24,\N
2163537161,14083,Jason Leigh,218,3999,81,52,1815,26,\N
1983982202,14139,Natalia Andrienko,246,7356,80,53,3248,27,\N
2116548023,14885,Kang Zhang,300,1811,78,54,403,10,\N
2230931838,15384,Lars Linsen,192,1107,77,55,466,12,\N
2150898947,15171,Jonathan C. Roberts,160,2156,76,56,1463,17,\N
322212130,15170,Koji Koyamada,205,949,76,57,251,9,\N
2103651567,14286,Menno Jan Kraak,414,3812,76,58,2153,18,\N
1982604454,12689,Bahram Javidi,974,23189,76,59,1089,13,\N
2144192189,14891,Jason Dykes,171,2796,76,60,1973,22,\N
1984815221,15408,Ivan Viola,141,1839,75,61,715,15,\N
2570943861,15151,James Ahrens,143,2189,75,62,1350,16,\N
216611935,13560,Catherine Plaisant,271,10537,74,63,3864,28,\N
347101016,14472,Michael E. Papka,198,2693,74,64,1311,19,\N
2116268014,13681,Weisi Lin,513,12266,73,65,2843,27,\N
1672749942,15156,Tobias Isenberg,166,2498,73,66,1108,20,\N
2777710565,15085,Issei Fujishiro,218,1253,73,67,426,11,\N
1970486785,14970,Nobuyuki Fujisawa,289,1136,71,68,463,11,\N
193994343,14273,Silvia Miksch,266,5291,71,69,1996,21,\N
2149922296,14677,Wen Jei Yang,287,1794,71,70,123,6,\N
2143063412,15420,Robert J. Moorhead,136,1208,71,71,653,11,\N
1976763668,14794,Peer Timo Bremer,224,3124,71,72,1173,15,\N
2020036024,15687,Christoph Garth,99,1443,70,73,1159,19,\N
2122885999,15181,Takashi Yamane,198,1258,69,74,715,15,\N
213850259,14938,Holger Theisel,194,3033,69,75,1594,25,\N
2009043698,15216,Anna Vilanova,174,2278,69,76,924,17,\N
2112690490,13703,Jeffrey Heer,164,11790,69,77,8491,38,\N
2235134787,14694,Hans Christian Hege,286,3538,68,78,1574,21,\N
2806002416,15867,Tobias Schreck,127,612,68,79,978,17,\N
2193668785,14316,Andrew Johnson,207,3182,68,80,1314,22,\N
1273432415,15887,E. Wes Bethel,94,775,68,81,466,12,\N
2081123835,15520,Ming C. Hao,129,1349,67,82,723,13,\N
2230366395,13801,Kazuyoshi Takayama,633,5476,66,83,580,14,\N
2373764766,16042,Quang Vinh Nguyen,110,530,65,84,383,8,\N
2424001649,15010,Gunther H. Weber,122,1868,65,85,727,15,\N
2111668110,15193,Petra Isenberg,112,2732,64,86,1940,24,\N
2147723296,15319,Xiaoru Yuan,140,2119,64,87,679,14,\N
2111177146,14756,Shixia Liu,162,4354,63,88,2341,25,\N
220305330,14549,Martin J. Eppler,317,4298,63,89,888,13,\N
2151081949,14937,Frits H. Post,123,3051,63,90,2165,23,\N
2147514866,14078,Chaomei Chen,230,8333,63,91,3641,22,\N
2101761023,15553,Nan Cao,116,1578,62,92,959,17,\N
2131773813,14578,Deborah Silver,135,4016,62,93,2360,18,\N
2143783256,14291,Katy BÃ¶rner,242,6035,62,94,1243,17,\N
292280582,15391,Timo Ropinski,163,1505,62,95,755,14,\N
2208814380,15649,Chaoli Wang,104,1390,62,96,701,14,\N
2114960163,14463,Yoshifuru Saito,354,860,61,97,25,3,\N
689294964,13010,Umeshwar Dayal,351,15127,61,98,1033,19,1
2155481213,15540,Achim Ebert,178,657,61,99,348,10,\N
2133897809,14030,Sang Joon Lee,569,6821,61,100,901,17,\N
2119202230,15348,Daniel F. Keefe,156,1420,60,101,727,15,\N
2030366862,15286,Christopher G. Healey,106,2123,60,102,1690,20,\N
2023608286,15329,Remco Chang,119,2102,60,103,1189,21,\N
2160611799,15510,Rong Fung Huang,123,1484,59,104,636,14,\N
2139883648,14905,Vineet R. Kamat,198,2605,59,105,1305,23,\N
1770354363,15497,Christophe Hurter,147,1379,59,106,1026,17,\N
327243226,15195,Robert Kosara,82,2400,59,107,1939,23,\N
2015235164,15033,Alex Pang,110,2390,59,108,1697,21,\N
1429185800,15109,Anders Ynnerman,192,2227,59,109,654,13,\N
2063125263,16418,Andrew Vande Moere,74,421,59,110,1054,16,\N
2135052836,12533,Hans Peter Seidel,1187,31610,58,111,1874,23,\N
2153352774,15370,Beatriz Sousa Santos,194,1220,58,112,303,7,\N
2129763075,13290,Richard A. Robb,430,9931,58,113,1355,15,\N
323429155,14373,Jos B. T. M. Roerdink,329,4449,58,114,517,12,\N
2102429099,14522,Matthew O. Ward,142,4368,58,115,2373,22,\N
272170598,15507,Alex Endert,101,1746,57,116,1224,20,\N
544170546,14397,Tamara Munzner,118,5526,57,117,2932,26,\N
1235285878,15460,Xavier Tricoche,87,1906,57,118,1109,16,\N
2030906650,13476,Jannick P. Rolland,542,9340,57,119,1185,17,\N
2158434997,13554,Colin Ware,260,9784,56,120,3940,21,\N
2034849075,13428,Thomas A. DeFanti,177,6835,56,121,2857,19,1
2163751157,14852,Koji Okamoto,293,1527,56,122,292,6,\N
2117564997,15414,Stefan Bruckner,120,1918,55,123,940,16,\N
2113582855,15603,Charl P. Botha,123,1015,55,124,540,12,\N
2289128761,13784,Roberto Scopigno,292,7785,55,125,1452,20,\N
2101266097,15588,Yingcai Wu,94,1885,54,126,1198,15,\N
2163374114,15091,Pak Chung Wong,101,2413,54,127,959,16,\N
2166292476,14587,Falk Schreiber,203,4963,54,128,1276,15,\N
2296898667,15552,Rosane Minghim,108,1824,53,129,715,12,\N
36542275,13139,Jayaram K. Udupa,443,13619,53,130,948,15,\N
2032738043,13006,Peter Brusilovsky,504,18064,52,131,582,16,\N
74604451,14233,Oliver Deussen,256,5817,52,132,991,16,\N
1993881951,15830,Filip Sadlo,98,1125,52,133,389,11,\N
2157743775,12883,Hsinchun Chen,829,24466,52,134,1733,20,1
2100559988,14239,Michitaka Hirose,461,2604,52,135,496,8,\N
2070382900,15138,JÃ¶rn Kohlhammer,140,2376,52,136,577,12,\N
2006893438,13676,Chandrajit L. Bajaj,390,8879,52,137,1197,17,1
2289975239,12963,Markus Gross,552,22483,51,138,798,17,\N
2310357739,15518,Kiyoshi Horii,196,187,51,139,11,2,\N
2116717946,13744,Qingming Huang,550,8604,50,140,1406,18,\N
1995659342,13747,Donald Rockwell,302,7688,50,141,856,16,\N
1916366858,15645,Roberto TherÃ³n,153,1001,50,142,415,11,\N
1975749114,15137,Falko Kuester,174,1538,50,143,480,12,\N
2123005041,14121,Bruce H. Thomas,266,4393,49,144,684,16,\N
2046772540,14496,Enrico Gobbetti,221,3661,49,145,784,15,\N
2064750564,14689,Stephan Diehl,163,3721,49,146,901,15,\N
2085846229,15197,Peter Hastreiter,108,2715,49,147,1275,18,\N
2110484598,14058,Doug A. Bowman,218,7676,49,148,1938,21,\N
2142123371,15415,Ross Maciejewski,141,1884,48,149,645,15,\N
2311088539,14067,John Grundy,481,5920,48,150,398,10,\N
735013031,14837,Simeon J. Simoff,282,2011,48,151,270,9,\N
336473884,13710,Peter Eades,218,8616,48,152,2707,15,\N
2032593886,16077,Naohisa Sakamoto,105,322,48,153,108,4,\N
2004445387,15202,Tom Peterka,131,1747,48,154,770,15,\N
155781915,14597,Emilio Corchado,340,3636,48,155,492,10,\N
2172094290,12776,George G. Robertson,206,16846,48,156,4177,24,1
2132435563,13927,Noel E. OConnor,567,6029,47,157,504,12,\N
2017983725,14867,Christopher D. Hundhausen,103,2659,47,158,2090,23,\N
1971971201,15429,Christian Tominski,69,2324,47,159,2114,20,\N
2537308940,15717,Jian Huang,79,1172,47,160,439,14,\N
2113528437,14450,Danyel Fisher,135,5218,47,161,2121,22,\N
2057155413,15305,Markus Hadwiger,122,2102,47,162,740,15,\N
1985594367,15420,Kenneth Moreland,89,1505,46,163,817,12,\N
2026169623,15241,Penny Rheingans,83,2288,46,164,1486,20,\N
2303263319,16377,Theresa Marie Rhyne,56,413,46,165,291,9,\N
2232251205,14469,Toshio Kobayashi,352,2985,46,166,454,11,\N
2121069363,12773,Wen Gao,1262,23751,46,167,983,18,\N
2103920730,11775,Luc Van Gool,1185,63212,46,168,1328,16,\N
2133129399,15865,Carla M. D. S. Freitas,88,886,46,169,370,13,\N
1666292634,15283,Wolfgang Aigner,121,2211,46,170,1453,18,\N
2087690876,16369,Michael Krone,66,663,45,171,515,12,\N
2078060999,15647,Michael Sedlmair,81,1586,45,172,1149,17,\N
2005110205,15314,Ken Brodlie,82,1770,45,173,1194,17,\N
1949160300,14369,Yassin A. Hassan,479,2804,45,174,590,12,\N
2174600408,15927,Thomas Wischgoll,115,685,45,175,364,7,\N
2103155697,14372,Jianping Fan,296,5164,44,176,1078,16,\N
2044106535,14916,Yuichi Murai,286,1549,44,177,192,8,\N
2130365379,15098,Seok Hee Hong,198,1851,44,178,567,12,\N
2138221895,15927,Marc Streit,72,1133,44,179,849,16,\N
2162039953,16096,Fabian Beck,61,1126,44,180,678,15,\N
2013511199,14913,Victoria Interrante,132,2696,44,181,1113,14,\N
2013743603,13801,StÃ©phane Ducasse,456,8968,44,182,1711,20,\N
192858880,13929,Alan M. MacEachren,215,8877,44,183,4622,25,\N
2133649610,13237,Guang Zhong Yang,930,16747,43,184,720,17,\N
2112764583,14967,Jessie Kennedy,143,2537,43,185,676,13,\N
618659213,14507,Dieter W. Fellner,380,2583,43,186,350,11,\N
2289414603,13694,Elke A. Rundensteiner,537,8782,43,187,1047,15,\N
2123850919,14214,Margaret Anne Storey,192,6509,43,188,1773,20,\N
2100961798,16127,Benjamin Bach,64,968,43,189,667,13,\N
2104129307,12878,Dacheng Tao,1100,38303,43,190,2355,22,1
1094438419,16488,Kai Lawonn,78,390,43,191,275,11,\N
1993486354,12882,Loet Leydesdorff,955,29826,43,192,1387,14,\N
2116391462,15234,Nobuyuki Takenaka,217,867,43,193,131,7,\N
2028355016,15903,Ingrid Hotz,108,870,43,194,256,9,\N
1954225133,15460,Masaaki Kawahashi,173,806,42,195,505,6,\N
2294614697,14845,Masahiro Takei,392,1005,42,196,291,3,\N
2682213054,14759,Torsten MÃ¶ller,139,3902,42,197,1799,21,\N
2007505320,12391,Max A. Viergever,795,38953,42,198,1065,17,\N
2032128463,15324,Ulf Tiede,69,1314,42,199,1348,20,\N
2069749540,13073,Mark Billinghurst,557,15404,42,200,1282,14,\N
709117735,14616,Miki Haseyama,481,1268,42,201,65,4,\N
2161150395,14598,Guangtao Zhai,302,4296,41,202,1143,14,\N
2030039896,14236,RÃ¼diger Westermann,180,5683,41,203,733,16,\N
1986472849,15440,Luis Gustavo Nonato,145,1583,41,204,615,14,\N
2011713265,13089,Touradj Ebrahimi,596,15935,41,205,1659,13,\N
1879266857,15444,Nathalie Henry Riche,95,2042,41,206,1255,18,\N
2158780083,15683,Ross Brown,154,720,41,207,305,10,\N
2124146674,16331,Souichi Saeki,108,81,41,208,7,2,\N
391330844,13922,Paolo Cignoni,182,7982,41,209,1307,17,\N
693769535,13819,Steven P. Reiss,177,5180,41,210,958,17,\N
2062765584,15069,Nashwan Dawood,222,1604,41,211,374,10,\N
2117074476,15567,Weidong Huang,139,1185,41,212,453,9,\N
2676222217,15878,Anastasia Bezerianos,74,1129,40,213,735,15,\N
2136032002,13880,Gabor Fichtinger,468,7673,40,214,915,15,\N
2135628551,16589,Charles Perin,60,351,40,215,306,9,\N
2196043388,12773,Henry Fuchs,326,13265,40,216,2405,22,1
2304186621,14014,Hans Peter Meinzer,387,6604,40,217,866,14,\N
2924299326,15475,Masahiro Nishida,136,641,40,218,383,12,\N
2570261396,14691,Chris Shaw,151,2184,40,219,456,12,\N
2104903838,15582,Hongfeng Yu,97,1419,40,220,814,16,\N
2119006874,15625,Alexandre Bergel,139,1037,40,221,214,9,\N
14227721,13541,Steven M. Drucker,254,10995,39,222,2167,18,\N
2099365047,15139,Jo Wood,125,2257,39,223,1061,18,\N
2056576592,14227,Dimitrios Tzovaras,518,3530,39,224,143,8,\N
2052614558,15483,Brian S. Thurow,143,1255,39,225,537,11,\N
2009084615,14542,Scott Klasky,214,4172,39,226,1346,14,\N
2155423936,12978,Enrico Bertini,852,27227,39,227,1029,16,\N
125784020,13801,Thomas J. Overbye,312,5723,39,228,491,12,\N
111041040,13945,Takeshi Furuhashi,426,3561,39,229,47,3,\N
2194545686,14380,Gerald Schaefer,443,4715,39,230,323,9,\N
2158833350,15286,Tomohiro Yoshikawa,230,551,39,231,51,3,\N
1229337910,16597,Simone Kriglstein,63,275,39,232,239,8,\N
2131835883,14591,Sisi Zlatanova,262,2895,38,233,350,10,\N
2071984077,13369,Mary Czerwinski,314,14231,38,234,1843,19,1
2116519607,13861,Juliana Freire,257,8151,38,235,2084,18,1
2100407811,15329,Takahiro Ogawa,267,534,38,236,60,4,\N
2304039527,15711,Kenji Ono,186,201,38,237,45,4,\N
2307725321,14831,Karrie Karahalios,145,3188,38,238,904,15,\N
2149631809,11414,Thomas S. Huang,1386,75366,38,239,920,15,\N
2149494377,15331,David Gotz,99,2141,38,240,793,14,\N
2166341251,13650,Pheng Ann Heng,564,10689,38,241,430,11,\N
2275486400,16288,Aidong Lu,71,658,38,242,342,10,\N
2299437103,12594,Lei Zhang,934,40975,38,243,1224,13,\N
2211407898,13996,Mo Samimy,298,7380,38,244,2044,21,\N
70881205,14169,Christopher Nimsky,346,8946,38,245,1290,13,\N
2007409689,15517,Hiroyuki Hirahara,202,374,37,246,133,5,\N
2436183587,13310,Ajit P. Yoganathan,736,16568,37,247,1224,19,\N
2406723774,14873,Paul M. Danehy,218,2400,37,248,421,14,\N
2300598665,14029,Meng Wang,389,12096,37,249,1905,20,\N
2289765131,12697,Joseph A. Izatt,663,28812,37,250,549,12,\N
2283139614,14718,Mihai Datcu,400,1434,37,251,186,8,\N
1995003537,14229,Steven G. Parker,128,4515,37,252,833,13,\N
2021940073,14381,Anatole LÃ©cuyer,243,5859,37,253,1277,16,\N
257767137,13254,Nils Gehlenborg,129,33994,37,254,1757,14,\N
2037139690,15916,Berk Geveci,52,1307,37,255,1118,12,\N
2057140656,15011,William Puech,256,1647,37,256,136,5,\N
310679509,12073,Alan C. Bovik,780,58093,37,257,2606,13,\N
99198979,15856,Gintautas Dzemyda,126,643,37,258,312,11,\N
2139539936,13664,Martin Wattenberg,106,12387,37,259,4075,26,\N
2156193085,15785,Shiaofen Fang,96,1005,37,260,201,7,\N
2110385964,14234,Jens KrÃ¼ger,204,5594,37,261,581,11,\N
2043574948,15009,Raghu Machiraju,180,2525,37,262,487,12,\N
427440905,14309,Stephen G. Kobourov,343,4450,37,263,835,16,\N
2063339990,15824,Tomasz Bednarz,125,500,37,264,157,6,\N
2065625292,15246,Ke Gu,143,2763,36,265,1319,18,\N
2142547891,13932,Ling Shao,487,11771,36,266,1102,17,\N
2126764247,14070,Reinhard Klein,318,6586,36,267,561,12,\N
2572481585,15441,Akira Kageyama,138,1372,36,268,132,6,\N
2175384922,13851,Andreas Holzinger,566,10181,36,269,550,11,\N
2119064567,18430,Carlos Scheidegger,6,63,36,270,1580,16,\N
2063208255,15152,Tim Wilhelm Nattkemper,201,2273,36,271,420,10,\N
2039801083,13804,Tao Mei,437,11993,36,272,1364,18,\N
2042248411,13555,Alexander Smits,548,10693,36,273,1018,19,\N
2037513264,14799,Karl Heinz HÃ¶hne,63,1742,36,274,1090,19,\N
2105740368,15122,Mario Costa Sousa,168,2166,36,275,222,8,\N
2112462370,12373,Ming Hsuan Yang,527,42747,36,276,3579,27,\N
2109836193,15993,Angus G. Forbes,123,491,36,277,212,8,\N
718039462,13530,Maneesh Agrawala,224,12011,36,278,3118,24,\N
1970846384,16341,Bernd Hentschel,77,379,36,279,252,9,\N
2309436987,14428,Robert M. Kirby,274,4746,36,280,781,16,\N
2113308670,13980,Fernanda B. ViÃ©gas,79,9670,35,281,3849,23,\N
2779206936,15023,Guy MelanÃ§on,101,2853,35,282,1689,10,\N
2049612993,16038,Ching Kuang Shene,79,622,35,283,314,9,\N
2039389676,15115,Melanie Tory,103,2636,35,284,341,12,\N
2104003072,15670,Petr KubÃ­Äek,171,318,35,285,140,6,\N
2079969273,14182,Allen D. Malony,293,4626,35,286,610,14,\N
2251068073,16025,ç¥ä¸€ æ‘äº•,153,9,35,287,0,0,\N
2034595988,15870,Alexander Lex,71,1589,35,288,1336,14,\N
1775603343,16344,Barbora KozlÃ­kovÃ¡,73,863,35,289,307,8,\N
1998742316,15303,Luc Renambot,80,1299,35,290,597,14,\N
1989483876,16251,Mario Hlawitschka,77,501,35,291,269,10,\N
80170140,15231,Kazuo Misue,108,1342,35,292,266,6,\N
2152403400,16224,Matthias Trapp,84,456,35,293,290,9,\N
2424929565,16124,Jimmy Johansson,63,848,34,294,503,13,\N
1975963237,14619,Renato Pajarola,161,3782,34,295,958,12,\N
2257265516,15764,Song Zhang,72,1436,34,296,840,14,\N
2017298756,15516,Lloyd A. Treinish,73,1002,34,297,839,14,\N
2024442029,15715,Fernando V. Paulovich,88,1577,34,298,661,13,\N
743507883,13594,Michael Gleicher,197,9431,34,299,841,17,\N
1615293024,13675,Michael Markl,629,12981,34,300,2257,20,\N
18512383,16006,Craig Anslow,96,678,34,301,213,7,\N
273213970,15766,Masood Masoodian,130,701,34,302,149,7,\N
2124136419,14398,David L. Wilson,343,3517,34,303,329,10,\N
230994779,15237,Yasufumi Takama,234,682,34,304,166,7,\N
1973679749,14249,Ioannis Kompatsiaris,462,4623,34,305,340,10,\N
2140209713,15604,Christopher Collins,65,1635,34,306,1132,14,\N
2093104212,13789,Tobias HÃ¶llerer,245,6320,34,307,603,13,\N
2134310558,15348,Eugene Zhang,90,2223,34,308,786,11,\N
2059910451,13227,Jiebo Luo,694,17187,34,309,1198,16,1
2113934472,14226,Gregory M. Nielson,109,3650,34,310,666,14,\N
2107070739,13100,Xuelong Li,893,29319,34,311,1211,17,1
2118134862,12915,Daniel Thalmann,758,16261,34,312,595,11,\N
2102875885,12664,Ronald K. Hanson,1102,26834,34,313,762,15,\N
2113885942,15633,Miriah Meyer,71,1583,34,314,1022,18,\N
2095457205,15780,ZdenÄ›k StachoÅˆ,168,324,34,315,70,5,\N
2149241181,16644,Rita Borgo,46,471,34,316,453,12,\N
2149697424,16389,Guido Reina,68,518,34,317,327,10,\N
2146842387,14133,Shinichi Satoh,384,4571,34,318,215,8,\N
3206897746,15647,Jian Chen,98,1799,33,320,386,8,\N
2070539660,14724,John Hosking,235,2943,33,320,382,10,\N
2581263356,14745,Lei Shi,90,1937,33,321,342,12,\N
511619218,14827,Patrick Le Callet,283,2234,33,322,462,11,\N
5114806,14051,Fabio Remondino,261,5987,33,323,1201,15,\N
2215764594,15654,Harald Kleine,112,867,33,324,273,10,\N
2098652694,16844,Kyungwon Lee,54,145,33,325,49,4,\N
2098528998,15591,David Auber,66,1645,33,326,701,12,\N
2118059029,15271,Nigel W. John,135,1732,33,327,285,10,\N
