2122423217,13690,Kwan Liu Ma,512,10383,303,1,6096,43,\N
2114031719,14767,James J. Thomas,79,3260,33,328,1551,18,\N
2052808332,15908,Peter Bak,75,1013,33,329,686,13,\N
89785269,15159,Pierre Dragicevic,94,2696,33,330,1102,17,\N
2166984636,14331,Robert Biddle,271,4769,33,331,252,10,\N
1221219011,13682,Samuel Kaski,497,9659,33,332,1088,17,\N
2158734040,15846,Maria Cristina Ferreira de Oliveira,107,953,33,333,320,9,\N
1983665251,16898,Mel Krokos,48,185,33,334,146,8,\N
1989461925,15367,Alexei Sourin,138,1426,33,335,398,11,\N
1167787926,15809,Kresimir Matkovic,100,943,33,336,455,11,\N
1916196745,14937,Ian D. Bishop,148,3154,33,337,599,14,\N
2124610550,16493,LukÃ¡Å¡ Herman,83,121,33,338,77,6,\N
2124784654,13651,Ross T. Whitaker,274,9392,33,339,956,15,\N
2144833106,12477,Shuicheng Yan,765,40541,33,340,1678,19,1
2134858009,14276,Barbara Hammer,455,5361,33,341,525,14,\N
2135188225,14993,Chi Wing Fu,181,2637,33,342,395,12,\N
2131329962,12631,Russell H. Taylor,739,24788,32,343,573,13,\N
2262403949,15591,Ronald Peikert,53,1727,32,344,1078,17,\N
2205887465,13309,Lambertus Hesselink,449,11388,32,345,652,13,\N
2198039525,12861,Marc Pollefeys,557,21527,32,346,1031,15,\N
2942445332,12476,Liang Li,2022,47557,32,347,193,5,\N
2134708163,14325,Andrew J. Hanson,117,4870,32,348,648,14,\N
2134010418,14851,Shiqi Wang,238,2981,32,349,730,13,\N
2133981417,13995,David A. Yuen,446,9888,32,350,250,9,\N
2133795835,16391,Klaus Engel,72,311,32,351,488,10,\N
2131873231,13060,Mohan M. Trivedi,572,18844,32,352,510,14,\N
275330042,14637,Gordon Kindlmann,97,4991,32,353,1405,19,\N
2122159418,14542,Martin Rumpf,221,3967,32,354,765,15,\N
2169356058,15197,Alberto Raposo,221,1046,32,355,151,7,\N
2168906395,15724,Eliot Winer,140,935,32,356,251,6,\N
1588343227,14687,Harald Reiterer,341,2486,32,357,399,10,\N
1569396467,14851,Pourang Irani,194,3082,32,358,545,12,\N
1975140722,13353,Nadia Magnenat Thalmann,589,10851,32,359,464,11,\N
1994040240,12094,Arthur W. Toga,1274,81496,32,360,1787,15,\N
192202707,16200,Mikael Jern,58,801,32,361,562,11,\N
1837758571,16228,Kawa Nazemi,84,356,32,362,204,9,\N
123419233,15114,Raimund Dachselt,175,2292,32,363,471,13,\N
2099729717,15106,Shuichi Torii,316,635,32,364,31,3,\N
428385884,14450,Paul A. Fishwick,222,3575,31,365,179,8,\N
96769270,15336,Andreas Pommert,57,1316,31,366,904,14,\N
2166087681,14641,Yukio Ohsawa,320,2359,31,367,255,7,\N
2154166576,13924,Changsheng Xu,403,9471,31,368,773,14,\N
2163697134,16250,Ana Paula Afonso,77,419,31,369,121,7,\N
2149823972,16088,Rainer Groh,115,324,31,370,80,5,\N
2155536069,14110,Yongdong Zhang,440,7289,31,371,585,12,\N
2142816363,13260,Morteza Gharib,610,17089,31,372,1407,16,\N
2145806822,16296,Maria Beatriz Carmo,92,246,31,373,129,7,\N
2146555714,15009,Peter Rodgers,189,2413,31,374,397,11,\N
2147236103,15278,Gun A. Lee,135,1596,31,375,277,8,\N
1973676801,16449,David L. Kao,37,464,31,376,442,8,\N
2473379516,15690,Seiji Hayano,128,216,31,377,13,2,\N
2009660514,15709,Aidan Slingsby,93,1050,31,378,736,11,\N
1224470917,15777,Kelly Gaither,55,1684,31,379,260,9,\N
2103426042,14198,James Noble,350,5863,31,380,267,10,\N
2206139417,15572,J. Ãngel VelÃ¡zquez Iturbide,101,1073,31,381,748,9,\N
2185953963,16282,Hans JÃ¶rg Schulz,47,851,31,382,733,15,\N
2073389685,15194,Atilla Peter Kiraly,155,1803,31,383,304,11,\N
2118406245,15765,Jing Yang,62,1360,31,384,700,15,\N
2120354443,13082,Richard B. Miles,805,19789,31,385,553,10,\N
2189376613,13921,Nelson Max,175,4259,31,386,820,12,\N
2103608908,15900,Weiwei Cui,49,1566,31,387,1079,14,\N
29013732,15640,Gordon Clapworthy,138,820,31,388,131,6,\N
2489418703,15841,Ying Zhu,73,940,31,389,176,6,\N
2576425098,13690,Heinz Otto Peitgen,300,9115,31,390,513,14,\N
2511625672,16711,Peter A. Kara,53,228,31,391,117,6,\N
2104469161,16195,Guoning Chen,63,876,31,392,404,10,\N
286406747,13453,Marcel Worring,327,12432,30,393,536,12,\N
2171021922,15246,Yuming Fang,143,2645,30,394,804,14,\N
2190549940,15424,Venkatram Vishwanath,120,1321,30,395,458,11,\N
2289542925,12944,Michael W. Vannier,449,16222,30,396,823,14,\N
252695556,12838,Steven Feiner,321,14566,30,397,3081,13,\N
2604965107,17009,Ying Zhao,43,255,30,398,195,9,\N
298381783,15248,Dorit Merhof,242,1475,30,399,451,9,\N
73181535,15565,Tino Weinkauf,105,1717,30,400,957,16,\N
332866935,16412,BenoÃ®t Otjacques,80,350,30,401,129,6,\N
2326079530,13321,Alan F. Smeaton,680,11426,30,402,207,7,\N
2305873642,16254,Sabrina Bresciani,89,474,30,403,230,7,\N
2309726537,14129,Ioannis G. Tollis,168,5032,30,404,1858,9,\N
2118199879,14838,Dianne Cook,145,2955,30,405,850,16,\N
2170596006,15782,Ãlvaro Herrero,133,786,30,406,370,9,\N
2072553995,15694,Rahul C. Basole,96,1785,30,407,336,9,\N
2116811638,14867,Shuqiang Jiang,237,2627,30,408,430,10,\N
1857976452,15262,Lorenz Hurni,179,1370,30,409,290,8,\N
2142182795,15984,Karsten Klein,80,1023,30,410,334,8,\N
2123564807,15139,Maria G. Martini,205,1601,30,411,158,7,\N
2168344630,16474,Bianchi Serique Meiguins,81,168,30,412,69,4,\N
2168527748,13790,Huchuan Lu,293,13721,30,413,2432,20,\N
170241628,15300,Alfredo Vellido,168,1765,30,414,201,6,\N
2020956399,14010,Hideo Saito,542,3228,30,415,77,5,\N
2122099291,14772,John E. Stone,72,4621,30,416,799,14,\N
1919056314,15640,Joseph A. Insley,61,670,30,417,342,9,\N
2100348147,14084,Julio Soria,461,5256,30,418,984,15,\N
2100495616,15534,Jeremy S. Meredith,68,1646,30,419,520,9,\N
2101712336,14528,Tiejun Huang,322,3564,30,420,450,14,\N
2102763880,13386,Mamoru Ishii,388,12853,30,421,519,12,\N
2090988392,12148,Ferenc A. Jolesz,696,53807,30,422,3326,18,\N
2104476252,15359,Christopher Pettit,191,1417,30,423,323,11,\N
2074426352,14010,Ernst Rank,492,5996,29,424,253,7,\N
2234200734,14989,Tee Tai Lim,112,2571,29,425,1336,13,\N
2255233454,17147,Harald Obermaier,37,198,29,426,167,7,\N
2204539166,14885,GÃ¼nther Greiner,133,2549,29,427,673,7,\N
2221571744,15716,Saturnino Luz,132,927,29,428,137,7,\N
2270918514,15876,Eckart Lange,76,1214,29,429,726,13,\N
2059307601,14472,Gordon Erlebacher,158,3725,29,430,490,13,\N
2115800547,15257,Yuji Tasaka,266,691,29,431,85,4,\N
2103580512,16592,Lane Harrison,48,516,29,432,336,10,\N
204511207,14661,Ugo Becciani,165,4158,29,433,129,6,\N
76195016,15822,Andreas Gerndt,124,401,29,434,97,5,\N
2609326453,14290,Uwe Hampel,389,3357,29,435,341,11,\N
2613073306,14742,Marcus Magnor,268,2753,29,436,469,12,\N
2127938735,16006,Tsutomu Nozaki,121,170,29,437,11,2,\N
229365224,14670,Erkki Sutinen,242,2685,29,438,533,10,\N
2152709933,15560,Voicu Popescu,117,1088,29,439,119,7,\N
2129964813,15423,Steffen Lohmann,134,1351,29,440,450,10,\N
2026617432,13415,Suresh V. Garimella,561,15775,29,441,1005,13,\N
2337008386,14749,Jung Ryul Lee,261,2202,29,442,117,5,\N
2311128905,14300,William E. Higgins,227,4496,29,443,253,9,\N
2356811210,20922,Robert C. Nelson,1,2,29,444,425,11,\N
2580360802,16173,Margit Pohl,92,475,29,445,163,8,\N
1976188885,16689,Attila Barsi,49,245,29,446,137,7,\N
2008344182,16231,Nahum Gershon,67,431,29,447,148,7,\N
1719961615,16317,Olga Kurasova,84,407,29,448,252,10,\N
1984838606,11856,Li Fei Fei,366,68242,29,449,3523,24,\N
1988215978,12518,Roland Siegwart,1092,30088,29,450,780,15,\N
2169083300,16029,Stefan Seipel,107,388,29,451,169,7,\N
2142848257,14043,Hausi A. MÃ¼ller,223,6359,29,452,1569,20,\N
2147574392,14661,Andreas Butz,227,2913,29,453,346,10,\N
2150501184,15412,David J. Duke,109,1581,29,454,278,9,\N
614907589,12244,Stuart K. Card,175,25366,28,455,7540,18,1
1245592906,15114,Giuseppe Santucci,183,1680,28,456,294,10,\N
1258240770,14001,Daniel J. Sandin,73,4556,28,457,1875,11,\N
1275326801,16545,Romain Vuillemot,49,706,28,458,628,8,\N
2017665327,15846,Jens Volkert,118,563,28,459,139,6,\N
2024561599,15112,Duen Horng Chau,138,2705,28,460,302,9,\N
1972210605,15778,Gitta Domik,89,493,28,461,175,8,\N
2009834041,14652,Cathal Gurrin,322,2568,28,462,165,7,\N
2114517036,14740,Mateu Sbert,269,3000,28,463,163,9,\N
78288405,15420,Florian Mansmann,66,2287,28,464,1153,15,\N
384813227,15919,T. J. Jankun Kelly,50,1083,28,465,822,14,\N
2894295354,15546,Jinah Park,126,781,28,466,104,6,\N
2107779997,16848,Kyoko Hasegawa,59,81,28,467,62,3,\N
2096807727,15485,Alias Abdul Rahman,184,637,28,468,206,6,\N
2050675000,14114,Gudrun Klinker,255,4050,28,469,478,12,\N
2112656704,14294,Yong Man Ro,393,4013,28,470,293,9,\N
170072994,15513,JoÃ£o L. D. Comba,109,1277,28,471,266,10,\N
117518403,14865,Yasushi Kiyoki,352,878,28,472,22,3,\N
2164010038,15946,Carlos D. Correa,59,1325,28,473,887,17,\N
16573596,14844,Hiroshige Kikura,332,1201,28,474,25,3,\N
1992321294,14732,Andrei Zinovyev,192,3717,28,475,551,12,\N
2268440790,15888,David Fonseca,124,620,28,476,281,8,\N
2230662789,14013,Stephen G. Eick,113,5244,28,477,1122,16,\N
2233525272,15989,David Pugmire,68,991,28,478,225,7,\N
2303020434,16286,Yasuki Nakayama,81,205,28,479,17,3,\N
2242823020,16238,Kai Xu,79,497,28,480,198,8,\N
2259790737,14979,Bei Wang,263,2165,28,481,270,7,\N
277778480,13596,John Shalf,236,9171,28,482,421,11,\N
2344226991,12855,Paul Suetens,575,20906,28,483,386,7,\N
2420604264,14068,Xiangyu Wang,436,5989,28,484,552,14,\N
2441381462,13831,Sanghoon Lee,621,5495,28,485,326,9,\N
2126101459,13138,Jie Yang,930,23895,28,486,411,11,\N
2149314003,15339,Hwan Gue Cho,194,1088,28,487,68,4,\N
2153175125,15247,Lyn Bartram,93,2009,28,488,416,11,\N
2153815270,14593,Anup Basu,268,2796,28,489,67,4,\N
2129930771,14509,Richang Hong,227,7412,28,490,1093,15,\N
2157164624,14880,Horst K. Hahn,199,3639,28,491,381,8,\N
2136969582,15664,Vijay Natarajan,94,1374,28,492,387,9,\N
2698075467,15471,Hamish Carr,87,1807,27,493,506,10,\N
1510273344,14631,Marek R. Ogiela,363,2901,27,494,123,7,\N
1484056470,13417,Ephraim Gutmark,767,9874,27,495,493,11,\N
1995119908,16599,Lucian Voinea,39,508,27,496,428,12,\N
2321599603,15272,Dieter KranzlmÃ¼ller,204,1214,27,497,172,7,\N
2305423983,15666,B. L. William Wong,150,702,27,498,183,8,\N
2485163583,13797,Oscar Nierstrasz,383,7860,27,499,436,11,\N
1982327768,14209,Petia Radeva,414,5263,27,500,439,12,\N
2601187691,15466,Christina Bloebaum,94,1360,27,501,356,9,\N
1863463115,15346,Andrea Sanna,168,1211,27,502,284,8,\N
1226911827,13967,Ulrik Brandes,234,9433,27,503,553,11,\N
138336618,15821,Helmut Doleisch,31,1610,27,504,1459,15,\N
2017897688,15761,Daniel Archambault,79,1298,27,505,396,10,\N
2019835715,16377,Romain Bourqui,66,477,27,506,234,8,\N
50251746,14974,Roger Crawfis,111,2022,27,507,410,8,\N
51092151,13659,Joachim Hornegger,631,10038,27,508,275,8,\N
301623536,15680,Oliver Kreylos,103,1141,27,509,459,13,\N
2502237383,16823,Li Chen,45,205,27,510,186,7,\N
2140237979,14826,James H. Cross,92,2692,27,511,171,7,\N
2209975384,15053,Chris Weaver,89,2957,27,512,706,12,\N
2157095084,12104,Antonio Torralba,332,45716,27,513,8032,19,\N
2109384075,16118,Katsumi Aoki,108,166,27,514,17,3,\N
2106788355,14182,Amitabh Varshney,124,4933,27,515,384,10,\N
2120678171,14400,Joaquim A. Jorge,315,3986,27,516,278,8,\N
2121561944,13503,Timothy W. Simpson,434,15173,27,517,578,10,\N
2057632188,14178,Andreas Rauber,355,4790,27,518,950,14,\N
2071059012,15850,Tze How New,106,969,27,519,435,13,\N
2137291500,14214,Rongrong Ji,377,7573,27,520,1008,12,\N
2123438108,14506,Srinivas Garimella,233,5061,27,521,504,10,\N
2205287187,12967,Wiro J. Niessen,615,20795,27,522,761,13,\N
2165386180,13728,Xiaokang Yang,462,10365,27,523,1327,14,\N
2128962052,15671,Matthew Cooper,90,910,27,524,336,11,\N
2237883256,13561,Ed H. Chi,209,11691,27,525,1328,14,\N
2239304286,13154,Kristen Grauman,252,16298,27,526,2926,20,\N
2303276836,15881,Silvia Mabel Castro,158,141,27,527,42,3,\N
2196251779,15395,Christian Sandor,136,1295,27,528,462,12,\N
2205162176,13355,Jeffrey H. Siewerdsen,559,12738,27,529,293,9,\N
2167724650,14396,Ebroul Izquierdo,474,3065,27,530,117,6,\N
2225733586,12433,Pat Hanrahan,253,28070,26,531,1492,16,\N
2021419464,15220,Denis Gracanin,186,1350,26,532,301,8,\N
2017222965,11435,Ian Foster,813,70237,26,533,1071,16,1
2618525930,15770,Anwar E. Ahmed,140,954,26,534,343,8,\N
2250804251,14708,Joan Adler,176,2721,26,535,119,7,\N
2215636363,14150,Yen Wei Chen,637,2760,26,536,79,5,\N
2198983026,11767,Christos Faloutsos,787,56487,26,537,1800,13,1
2035737473,15307,Marcelo Gattass,166,1492,26,538,142,8,\N
2033418608,14363,Tomoaki Kunugi,423,2224,26,539,150,7,\N
1775123508,15468,Dewey Odhner,90,1415,26,540,496,11,\N
1983980497,12045,Klaus Schulten,929,91377,26,541,25605,15,\N
2003962563,15338,Tomohide Niimi,225,605,26,542,54,4,\N
147437819,16032,Pascal Fallavollita,92,696,26,543,226,9,\N
112613578,14545,Luca Chittaro,191,4754,26,544,905,16,\N
119326234,14692,Gabriel Wainer,341,2450,26,545,365,8,\N
1965032571,14594,Arjan Kuijper,353,2471,26,546,135,7,\N
285281174,17207,Dirk Zeckzer,39,120,26,547,89,5,\N
2810149034,16248,Yu Zhou,84,546,26,548,786,14,\N
2100138734,15931,Ruiz Estrada,153,69,26,549,13,2,\N
2101507671,14499,Cristina Conati,172,4470,26,550,513,11,\N
2102662993,13934,Junsong Yuan,332,9115,26,551,396,10,\N
2055047545,14307,Wilhelm Hasselbring,475,3511,26,552,203,7,\N
2167821236,15253,Maxine D. Brown,58,1167,26,553,839,14,\N
717146719,14135,Gary S. Settles,196,5354,26,554,665,12,\N
92116197,16416,Gilles GesquiÃ¨re,79,261,26,555,123,6,\N
2422154356,11599,James G. Fujimoto,1299,79249,26,556,1390,6,\N
2423497048,15741,Manoel MendonÃ§a,104,1043,26,557,227,8,\N
2431320518,14875,Ondrej Krejcar,326,1417,26,558,119,5,\N
341124269,15765,Cristian A. Linte,143,442,26,559,132,7,\N
2139473605,13607,Chunhua Shen,540,14598,26,560,914,19,\N
2165599877,14240,Xian Sheng Hua,276,6773,26,561,1007,17,\N
2166027141,15384,Francis M. Dwyer,151,1351,26,562,229,8,\N
2465679776,16232,Remo Burkhard,51,677,26,563,336,9,\N
2169456843,14910,Stefanie Rinderle Ma,238,2956,26,564,147,5,\N
2124403868,15140,Mamoru Ozawa,259,511,26,565,84,6,\N
2128028739,16783,David Rogers,44,276,26,566,114,6,\N
2120354901,15374,Jinman Kim,172,1671,26,567,111,5,\N
2115422217,16723,Martin Graham,36,440,26,568,398,10,\N
2103394594,15595,Michel A. Westenberg,80,1337,26,569,276,9,\N
210866836,15333,Ian T. Nabney,102,1875,26,570,274,6,\N
2038031061,16541,Allen Sanderson,41,493,26,571,104,5,\N
2122506644,14244,Martin Schulz,324,5562,26,572,258,9,\N
2096377446,13670,Kiyoharu Aizawa,681,5129,25,573,202,6,\N
2001448651,12293,Ephraim M Sparrow,766,23769,25,574,1002,15,\N
2000392840,14753,Katrien Verbert,155,3179,25,575,501,8,\N
2579369268,15949,Christoph W. Borst,88,672,25,576,111,7,\N
2037917844,15399,Yuzuru Tanaka,162,1042,25,577,108,7,\N
2087933756,15432,J. Edward Swan,97,1529,25,578,406,11,\N
208143273,14741,Ismet Gursul,198,3637,25,579,656,14,\N
2108305646,15592,Jaakko Peltonen,108,1291,25,580,588,9,\N
2106645339,15485,Inkyu Moon,129,1430,25,581,433,8,\N
2003408012,17031,Shinzaburo Umeda,48,41,25,582,29,3,\N
2280587364,16009,Attila Gyulassy,55,1059,25,583,480,10,\N
2024915540,14553,Michael Milford,268,4413,25,584,1426,11,\N
110159255,16273,Tatiana von Landesberger,71,665,25,585,402,8,\N
1259231858,14804,Farrukh S. Alvi,202,2937,25,586,923,13,\N
1400123007,15038,Konstantinos Kontis,260,1922,25,587,297,11,\N
1438871885,14496,Heinz Handels,356,3639,25,588,280,10,\N
164342485,15307,Robert Haimes,90,1573,25,589,324,11,\N
1890083705,13658,Ulrich Neumann,250,8465,25,590,640,10,\N
2171310226,13078,Jie Tian,1235,17655,25,591,216,8,\N
2278104853,14277,Takeyoshi Dohi,324,3468,25,592,345,9,\N
2101428169,14318,Joseph J. LaViola,204,5381,25,593,536,9,\N
2037293894,14882,Hongen Liao,240,2065,25,594,201,8,\N
2162501131,15575,Gem Stapleton,145,1000,25,595,226,9,\N
2100324971,15078,Shigeo Takahashi,138,1818,25,596,231,6,\N
2165267828,12630,Geoffrey C. Fox,940,18599,25,597,279,9,\N
2097880949,14773,Zhihan Lv,239,4106,25,598,789,16,\N
2789226822,15028,Michael Granitzer,220,1813,25,599,395,11,\N
2620953350,16192,ZdenÄ›k TrÃ¡vnÃ­Äek,64,726,25,600,354,12,\N
2122551673,16807,Tobias GÃ¼nther,57,244,25,601,138,7,\N
2125847861,16248,Paul Rosen,74,539,25,602,314,8,\N
2129174359,14081,Kensaku Mori,487,4171,25,603,133,5,\N
2152659900,12982,Jerry L. Prince,651,21697,25,604,738,10,\N
2146770782,15684,Satoshi Someya,151,494,25,605,28,3,\N
2164698388,16411,Nao Ninomiya,64,741,25,606,723,3,\N
2165213394,17158,Jun Tao,35,196,25,607,155,8,\N
2133015419,16305,æ•å½¦ æ± ç”°,113,12,25,608,0,0,\N
2138839063,14677,Zhigeng Pan,293,2332,25,609,107,6,\N
674908680,16658,Kuno Kurzhals,41,568,25,610,494,12,\N
692150028,13920,Reinhard Klette,570,6047,25,611,139,7,\N
716564155,15270,Eileen Kraemer,89,2881,25,612,365,9,\N
37293949,15405,Haim Levkowitz,76,1514,25,613,880,8,\N
2425077748,13486,Richard J Goldstein,238,8114,25,614,1178,14,\N
2344498194,16941,Jorji Nonaka,48,101,25,615,48,3,\N
2308954626,16715,Danilo Medeiros Eler,62,214,25,616,121,6,\N
2161355875,16733,Alark Joshi,48,362,25,617,169,7,\N
2443936740,14358,Norbert Rahn,422,3443,25,618,392,10,\N
2791355885,15503,Akira Murata,170,784,24,619,173,5,\N
387219559,16554,G. Elisabeta Marai,63,414,24,620,181,7,\N
2346034927,16122,Vedran Sabol,78,575,24,621,283,10,\N
2308794863,15119,Aaron Quigley,200,1720,24,622,133,7,\N
2308356356,14720,Holger Babinsky,262,2814,24,623,460,9,\N
292912710,15687,Klaus Schoeffmann,123,1035,24,624,328,9,\N
2141517490,15864,Mark W. Jones,71,1223,24,625,639,12,\N
2162262327,14206,Russell M. Taylor,147,5379,24,626,650,10,\N
2146130473,15382,Jim X. Chen,138,1055,24,627,285,8,\N
2145662480,16188,Chang Lin,72,597,24,628,208,8,\N
2138528515,13988,Anders Persson,421,8258,24,629,331,8,\N
700636827,14129,Yuval Shahar,208,5170,24,630,547,15,\N
2136437054,15811,Mario Arturo,173,78,24,631,13,2,\N
655325276,13765,Peter M. A. Sloot,619,7171,24,632,235,8,\N
1041509233,16041,Kamran Sedig,94,874,24,633,281,10,\N
1831214372,15708,Pavel Slavik,131,668,24,634,114,7,\N
1833644239,16820,Tanja Blascheck,43,391,24,635,352,10,\N
1874963680,14077,Shigeru Obayashi,382,4528,24,636,321,7,\N
194314948,15852,Gilles Halin,136,379,24,637,119,6,\N
2004349175,14854,Bettina Speckmann,261,2212,24,638,284,7,\N
1981749074,15772,M.E. Groller,41,1684,24,639,636,13,\N
1993670098,16354,Jessica Hullman,48,766,24,640,520,12,\N
165365151,15707,Christopher J. Fluke,110,1564,24,641,127,6,\N
1793363511,16309,Ryosuke Saga,93,179,24,642,44,3,\N
2019979581,14916,Ari Korhonen,108,2139,24,643,868,10,\N
1250704735,13319,C. C. Jay Kuo,907,10055,24,644,496,9,\N
2509178785,15927,Takayuki Yamagata,134,369,24,645,68,4,\N
2126187437,14199,Junwei Han,321,9557,24,646,1059,12,\N
2133398056,14077,Toshio Ando,456,8075,24,647,1052,11,\N
2152823110,14522,Hongxun Yao,338,4640,24,648,984,12,\N
2123408939,15864,Fanny Chevalier,90,1096,24,649,460,11,\N
2115571276,14777,Luis P. Bernal,149,2489,24,650,955,10,\N
2172281910,14253,Stephen C. North,78,4948,24,651,1900,15,\N
2174886271,15905,Ye Zhao,81,1034,24,652,173,7,\N
2184531552,15874,Mike Bailey,95,586,24,653,227,7,\N
2297569978,13757,J. A. Tenreiro Machado,600,11202,24,654,155,6,\N
2079150322,13894,Wangmeng Zuo,378,10918,24,655,703,9,\N
2091398259,15066,Richard M. Kelso,170,2196,24,656,834,10,\N
2096321700,13871,Hanqing Lu,496,8912,24,657,293,9,\N
2114505653,15472,Christin Seifert,148,948,24,658,247,8,\N
2114998919,16827,Steffen Frey,50,216,24,659,115,6,\N
2057080714,15747,Mircea Lungu,104,1185,24,660,536,12,\N
