2122423217,13690,Kwan Liu Ma,512,10383,303,1,6096,43,\N
2061270251,14630,WÅ‚odzisÅ‚aw Duch,251,3462,24,661,222,9,\N
2065765218,14001,Mary Hegarty,192,11869,24,662,1674,15,\N
2122383799,15302,Penousal Machado,187,1388,24,663,55,5,\N
2116772828,14060,Heng Tao Shen,359,10067,24,664,772,12,\N
2157821257,15538,Kia Ng,137,674,24,665,89,5,\N
2117127927,12642,Brad A. Myers,457,20126,24,666,1077,11,1
2154410805,15605,R. Daniel Bergeron,59,922,24,667,385,10,\N
2154354769,15936,Christian Hansen,121,678,24,668,263,7,\N
2152164863,16711,æ­£æ¨¹ é è—¤,78,0,24,669,1,1,\N
2158171975,14183,Harald C. Gall,203,6688,24,670,798,13,\N
2276031476,14339,Yoshiyuki Taenaka,464,2090,24,671,234,8,\N
2157271971,16158,Wenwen Dou,62,817,24,672,396,9,\N
2049716498,15358,Adam Perer,62,2334,24,673,1010,13,\N
2044770413,12857,Jock D. Mackinlay,131,15477,24,674,5865,13,\N
2101528751,15532,Brian Fisher,104,1427,24,675,357,9,\N
2105223493,15645,Sadanari Mochizuki,117,806,24,676,192,5,\N
1167418905,13217,Marcia C. Linn,345,17817,23,677,866,14,\N
1428825657,14302,Veerle Cnudde,437,5089,23,678,591,10,\N
1421201823,16360,ÄŒenÄ›k Å aÅ¡inka,88,191,23,679,77,6,\N
133076123,14838,Stefan Gumhold,95,2682,23,680,306,9,\N
1239001225,15435,Gregory Leptoukh,122,1408,23,681,662,7,\N
1227402686,15212,Marco Callieri,107,1993,23,682,531,12,\N
122205434,14197,Shusaku Tsumoto,521,3459,23,683,121,4,\N
2152632774,15474,Irene Cheng,162,1160,23,684,76,4,\N
1132515649,14830,Giuseppe Carenini,156,3111,23,685,493,11,\N
2140258171,16601,Johanna Beyer,35,638,23,686,529,12,\N
2138628275,17166,Simon Su,36,96,23,687,57,5,\N
2138352179,13666,Haibin Ling,303,11347,23,688,1301,13,\N
2152796385,15604,Anand P. Santhanam,132,784,23,689,198,9,\N
2002442776,14597,Masanori Aritomi,330,1757,23,690,11,2,\N
2152283363,14063,Anton van den Hengel,314,9211,23,691,890,17,\N
2000216820,15245,Ã‡agatay Demiralp,52,2201,23,692,565,10,\N
192274276,13314,JÃ¼rgen Bajorath,784,19149,23,693,177,7,\N
2010936615,15322,Gopalan Jagadeesh,196,1179,23,694,264,9,\N
2013701728,16458,Wolfgang Kienreich,46,460,23,695,336,9,\N
1968236442,15106,Kunihiro Nishimura,292,1118,23,696,36,4,\N
1968586732,14760,Andreas Kolb,170,2995,23,697,116,7,\N
1971342715,16094,Jean Yves Blaise,112,137,23,698,45,4,\N
2017812127,14642,Agma J. M. Traina,325,3160,23,699,117,7,\N
2026695290,16701,Yuriko Takeshima,51,222,23,700,28,3,\N
1982371727,15946,Norma Alias,146,216,23,701,27,3,\N
1992123826,15811,Sean Ahern,32,1091,23,702,278,7,\N
60800564,16306,Marian DÃ¶rk,38,741,23,703,469,9,\N
987576913,16394,Christoph Heinzl,55,460,23,704,298,9,\N
999226360,14691,Leila De Floriani,223,2774,23,705,504,6,\N
2149341496,12395,Shih Fu Chang,647,34348,23,706,1290,13,\N
350199980,15293,Marc Baaden,138,3240,23,707,490,10,\N
390930505,13805,Masaru Kitsuregawa,548,5767,23,708,138,8,\N
332226850,15259,Sara Irina Fabrikant,129,2328,23,709,1126,14,\N
2149432401,15154,Azam Khan,106,2406,23,710,517,13,\N
2148914699,15602,Jiawan Zhang,130,980,23,711,64,4,\N
2461567593,12734,David J. Hawkes,659,24649,23,712,889,15,\N
2113072124,15158,Masashi Toyoda,188,2266,23,713,144,8,\N
2091577687,16025,Denis Kalkofen,58,1042,23,714,551,13,\N
2088024608,13223,Steve Benford,409,12308,23,715,441,10,\N
2074933828,16051,Ronald Metoyer,63,850,23,716,177,5,\N
2053495855,15481,Boris Kovalerchuk,154,1118,23,717,79,5,\N
2049396497,15251,Masaru Ishizuka,232,382,23,718,2,1,\N
2309498492,17191,Hideo Miyachi,44,30,23,719,24,2,\N
2107642149,15892,Andrew Fish,108,724,23,720,100,6,\N
2465810700,15045,Rae A. Earnshaw,152,1641,23,721,358,9,\N
2311940500,16591,Daisuke Matsuoka,55,125,23,722,24,3,\N
260487745,12809,Heinrich H. BÃ¼lthoff,1507,22243,23,723,149,7,\N
2599374169,15681,Mohd Shafry Mohd Rahim,169,688,23,724,60,4,\N
2160375722,16468,Brent L. Hadley,59,394,23,725,119,6,\N
249374320,15277,Mark Hereld,116,1397,23,726,441,10,\N
2118392113,14059,Reinhard Schneider,175,9883,23,727,1388,14,\N
2553677427,15073,Zhenzhong Chen,188,2351,23,728,329,7,\N
2296913293,15869,Susumu Date,120,469,23,729,81,5,\N
263819940,12220,Bernd Girod,630,26619,23,730,818,10,\N
2187434097,16325,Jason Wood,29,631,23,731,583,11,\N
2157485457,14388,Hong Qin,336,4401,23,732,313,10,\N
2164878939,14452,Baoquan Chen,215,5063,23,733,241,9,\N
2805412652,15065,T.F. Lin,101,2470,23,734,321,11,\N
287829391,16077,Eric D. Ragan,81,823,23,735,361,9,\N
283251092,13999,Philipp Slusallek,276,6968,23,736,231,9,\N
2158492378,15851,Paulo Dias,122,538,23,737,54,4,\N
2646037229,16827,Jie Liang,46,422,23,738,165,7,\N
2255952013,16101,Jukka M. Krisp,117,356,23,739,98,5,\N
2227253382,12784,Xiaogang Wang,338,33333,23,740,1927,19,\N
2223275083,13667,Devi Parikh,239,13155,23,741,3539,16,\N
2223092805,13868,Mohamed Gad el Hak,257,8166,23,742,831,13,\N
2238436238,15294,Atsushi Okajima,184,696,23,743,136,7,\N
2220391272,17404,Masahiko Itoh,26,142,23,744,131,8,\N
1459769962,15298,Guido RÃ¶ÃŸling,119,1273,22,745,782,11,\N
2157642519,14862,Kiyoshi Kiyokawa,231,1667,22,746,222,7,\N
2139022045,14267,Kim Marriott,254,5075,22,747,421,12,\N
2137243443,14016,Toshiaki Setoguchi,475,3146,22,748,15,2,\N
2135764799,14090,Kozo Fujii,488,3965,22,749,86,3,\N
1732002837,15232,Theodore J. Heindel,182,2317,22,750,378,8,\N
2030276371,16276,Sylvain Kubicki,93,306,22,751,110,6,\N
1907387910,14851,Frank Steinicke,243,2411,22,752,249,9,\N
1881081896,15117,Mohamed Al Hussein,241,1549,22,753,257,7,\N
2023471731,16409,Lucio Tommaso De Paolis,77,390,22,754,122,5,\N
2017391874,15553,Michael J. McGuffin,56,1741,22,755,1038,11,\N
2012598026,15993,Uta Hinrichs,67,854,22,756,271,9,\N
2160663097,13310,Tat Seng Chua,585,19398,22,757,1205,14,\N
2160408552,14934,Dean N. Williams,124,2059,22,758,363,7,\N
2153708411,15521,Hitoshi Asano,174,426,22,759,63,4,\N
2126481209,14146,Alexander Wong,582,6016,22,760,115,6,\N
2163779019,14905,Shinji Shimojo,295,990,22,761,35,4,\N
2166064690,15269,Shuichiro Hirai,246,856,22,762,51,3,\N
2168469989,15069,Walter Didimo,207,1922,22,763,169,7,\N
2169279047,15116,Dirk Bartz,151,1829,22,764,221,9,\N
1998938290,11923,Michael Stonebraker,431,27762,22,765,512,13,\N
2152398198,15275,AntÃ³nio M. Lopes,204,1686,22,766,166,6,\N
2154284134,14917,Masahide Murakami,221,1164,22,767,96,6,\N
2141644904,15585,Tetsuo Saga,115,778,22,768,279,5,\N
2143122238,17173,Beomjin Kim,45,60,22,769,44,5,\N
2146164273,16116,Steffen Koch,56,790,22,770,399,11,\N
2146473740,12715,Dinesh Manocha,797,23481,22,771,301,8,\N
2147527991,14747,Kemper Lewis,276,3064,22,772,304,11,\N
2148268392,13554,Rudolf Kruse,572,10381,22,773,176,6,\N
2000727045,14211,Supun Samarasekera,102,4960,22,774,926,13,\N
2110271688,15982,Hangzai Luo,55,1183,22,775,503,11,\N
139560512,14177,Vaclav Snasel,649,4123,22,776,121,6,\N
2250259089,15836,Amir H. Behzadan,84,1164,22,777,555,14,\N
1286943279,16027,Michelle A. Borkin,46,1405,22,778,515,7,\N
36478446,15661,Emmanuel Pietriga,70,1412,22,779,334,8,\N
37046778,15182,Yarden Livnat,47,1705,22,780,916,11,\N
482874246,14586,Wolfgang Stuerzlinger,227,3527,22,781,258,6,\N
726544989,16188,Iwona Dudek,103,121,22,782,45,4,\N
2103046064,16304,Alessandro Costa,84,428,22,783,122,6,\N
2054348169,16372,Caroline Ziemkiewicz,31,829,22,784,552,12,\N
2059917588,14468,Alan Chalmers,322,3881,22,785,138,6,\N
2116214042,15924,Feng Dong,105,796,22,786,52,4,\N
2114361001,13394,Helge Ritter,636,9737,22,787,332,10,\N
2425873571,13478,Clifford A. Pickover,702,11359,22,788,150,8,\N
2664555836,17355,Shinzaburo Umeda,37,14,22,789,4,1,\N
2250181789,16067,Benjamin Weyers,119,377,22,790,125,7,\N
695630297,13995,Giuseppe Di Battista,245,5797,22,791,1874,6,\N
2251081518,14911,Ellen K. Longmire,177,2631,22,792,424,10,\N
1991399815,14846,Malcolm Munro,163,2467,22,793,350,10,\N
2171394160,15434,Kazumi Saito,107,1552,22,794,125,5,\N
1180447748,16301,Halldor Janetzko,52,662,22,795,227,8,\N
1976127618,15724,Serhiy Yarusevych,136,1159,22,796,220,9,\N
1969057230,14740,Stefania Serafin,346,2102,22,797,147,6,\N
1135155970,14148,Abdulmotaleb El Saddik,481,5807,22,798,118,6,\N
1991380867,13867,Erik Duval,336,6420,22,799,702,13,\N
1991196893,14841,Narayanan Komerath,273,1478,22,800,195,7,\N
1988296216,16341,Ryu ichiro Ohyama,89,167,22,801,33,3,\N
198127655,16691,Arnaud Sallaberry,54,315,22,802,110,6,\N
2172294716,14836,Xiaopeng Zhang,233,2462,22,803,349,8,\N
1246156588,16008,Masahiro Takatsuka,72,669,22,804,368,6,\N
17801002,15293,Thomas L. Naps,62,1613,21,805,928,12,\N
2107516595,14961,Tong Yee Lee,142,2853,21,806,600,9,\N
2068916923,15381,Gilles Venturini,126,1383,21,807,51,4,\N
2102717697,16262,Francis T. Marchese,63,473,21,808,126,6,\N
2098617350,16034,Joe Ayres,69,1073,21,809,310,9,\N
2121143492,16536,Kristin Potter,32,793,21,810,593,11,\N
2120873243,14743,Hong Hua,158,3980,21,811,374,10,\N
2120202076,13121,Ian Reid,411,18610,21,812,431,9,\N
2119332700,14226,Katsuro Inoue,357,4356,21,813,382,8,\N
2116643162,16906,Ignacio DÃ­az,43,202,21,814,125,6,\N
2056879232,13504,Carl Fredrik Westin,412,16016,21,815,1221,9,\N
2107357764,12813,William M. Wells,314,17143,21,816,2379,12,\N
2104043266,15243,Tomohiro Kuroda,227,721,21,817,62,5,\N
2096604688,15277,Julio C. Martinez,68,1786,21,818,598,13,\N
2088994775,16585,Lucas Mello Schnorr,60,225,21,819,91,6,\N
2085234058,16033,Wesley Willett,59,990,21,820,120,6,\N
2048481453,12673,Horst Bischof,747,27461,21,821,522,12,\N
2046227366,14428,Toru Masuzawa,397,1888,21,822,320,10,\N
2043886014,16889,Maxime Cordeil,36,358,21,823,237,8,\N
2038232653,14112,Alexander Toet,237,5341,21,824,786,10,\N
123715996,16170,Niko Myller,39,741,21,825,499,10,\N
178069865,14194,Oliver Kohlbacher,312,10192,21,826,984,12,\N
2169748419,14525,Tien Tsin Wong,215,4367,21,827,166,8,\N
141417644,16158,æ²»éƒŽ èˆŸæœ¨,135,2,21,828,0,0,\N
1969143862,16536,æ˜­ä¸€éƒŽ é£¯å°¾,93,0,21,829,0,0,\N
274210153,16053,Theodor Wyeld,121,242,21,830,54,4,\N
2774985988,14364,Predrag Stojan Hrnjak,309,2843,21,831,133,4,\N
2264186551,17126,Aritra Dasgupta,27,353,21,832,293,9,\N
2296023041,13805,Akira Hirose,722,6412,21,833,503,7,\N
2195876559,16026,Akira Rinoshika,95,854,21,834,27,2,\N
2174985400,11485,Trevor Darrell,584,82705,21,835,2731,15,\N
2173309013,14647,Thomas Villmann,299,3818,21,836,366,10,\N
2171996713,16608,Hanqi Guo,46,504,21,837,323,9,\N
2111718706,15504,Liqiu Meng,167,1033,21,838,116,6,\N
2028271254,16717,Matthew Brehmer,31,506,21,839,465,8,\N
2021196530,13416,John R. Thome,442,14870,21,840,1251,13,\N
2013181858,17059,Bahador Saket,33,314,21,841,222,9,\N
2004137580,14798,Vahid Saadat,128,10906,21,842,1198,16,\N
2003201492,16317,Christian Rohrdantz,58,647,21,843,284,9,\N
1999569177,14370,Kevin Cleary,242,4889,21,844,800,9,\N
1998185443,15729,Juan Antonio Juanes MÃ©ndez,167,437,21,845,55,4,\N
1997693460,15521,Jean Hertzberg,114,1355,21,846,155,7,\N
1938765101,16029,Miguel Chover,108,496,21,847,120,6,\N
1898409829,16675,Pablo Ruisoto,63,210,21,848,120,5,\N
2112235554,16327,Sergio R. Martig,100,85,21,849,31,3,\N
2033870557,16439,Cagatay Turkay,63,561,21,850,273,8,\N
2110342502,15687,Zhicheng Liu,47,1695,21,851,529,10,\N
2157803585,13563,Robert D. Howe,308,10121,21,852,491,9,\N
2618893480,13032,Rick Stevens,190,20974,21,853,652,12,\N
2167046150,17156,Takanori Saga,35,35,21,854,6,2,\N
2165332023,15312,Emanuele Santos,38,1961,21,855,1005,11,\N
2165096182,16148,Joaquim Madeira,61,682,21,856,195,6,\N
2164671343,14005,Meichun Hsu,155,6316,21,857,477,9,\N
2131084071,14523,David Dagan Feng,304,3568,21,858,171,5,\N
2154306252,16761,Jian Zhao,27,582,21,859,323,9,\N
2150335851,15873,Pere Pau VÃ¡zquez,65,1035,21,860,108,6,\N
2148380128,15536,Jaegul Choo,116,1863,21,861,273,9,\N
2135752517,14304,Robert Ross,227,5436,21,862,333,11,\N
77808685,13018,Vasilis Ntziachristos,758,28215,21,863,757,10,\N
2124166521,15395,Soonhung Han,204,702,21,864,156,4,\N
2123954037,12048,Larry S. Davis,677,35510,21,865,1261,13,\N
2123236108,14395,Robert J. Zawadzki,297,4857,21,866,304,7,\N
2147008306,14115,Chong Wah Ngo,262,7298,21,867,414,10,\N
2145985750,16818,Dirk Burkhardt,50,184,21,868,94,6,\N
2145897939,15661,Suresh K. Lodha,51,1378,21,869,986,11,\N
2145075537,14360,Cecilia Aragon,200,4572,21,870,163,8,\N
2143490654,16219,Yun Jang,60,749,21,871,442,12,\N
2110178573,15282,Tudor GÃ®rba,87,2547,21,872,669,11,\N
725429779,13497,FranÃ§ois Chaumette,273,12034,21,873,352,9,\N
2148286169,14758,Clifford A. Shaffer,198,2544,21,874,357,10,\N
302613003,15309,Sudhir P. Mudur,148,1016,21,875,120,5,\N
2805783799,15849,Gunther Heidemann,83,984,21,876,209,8,\N
2401580807,16803,Helena Haapio,48,254,21,877,123,7,\N
326437611,14613,Anastasios Doulamis,325,3156,21,878,199,8,\N
2310626402,13366,BenoÃ®t Macq,542,9080,21,879,210,7,\N
2309474351,13791,Hirokazu Kato,232,6415,21,880,206,5,\N
2461098572,15817,Georges Pierre Bonneau,88,1006,21,881,557,9,\N
2461031361,15486,Sebastian Vogt,98,1575,21,882,516,13,\N
2312044665,16000,John R. Goodall,55,879,21,883,325,11,\N
282921755,14815,Luc Van Hoorebeke,338,2354,21,884,290,5,\N
2790038702,15974,Hantao Liu,82,896,21,885,354,7,\N
2421208202,13613,Daniel A. Reed,239,7349,21,886,546,12,\N
2514981286,15273,Diane T. Rover,135,1042,21,887,332,7,\N
259421104,14814,Norbert Podhorszki,153,2777,21,888,833,9,\N
566355492,14775,Bernice E. Rogowitz,119,2959,21,889,749,11,\N
43152936,14997,Houari Sahraoui,190,2955,21,890,307,8,\N
416106927,13938,Max MÃ¼hlhÃ¤user,711,4389,21,891,105,7,\N
415517593,14133,Abbas Rajabifard,430,4156,21,892,192,7,\N
349917418,16763,Ilir Jusufi,39,480,21,893,434,7,\N
337970077,13465,Emmanuel Barillot,271,11042,21,894,590,10,\N
335874646,14710,Martin Pinzger,121,3893,21,895,747,11,\N
2054530053,14076,Hans Torp,280,7226,20,896,189,7,\N
2041814779,16824,Elena Masala,57,117,20,897,72,6,\N
2046653803,13381,Benjamin B. Bederson,179,11216,20,898,923,10,\N
2051372983,15892,Marco DAmbros,46,1562,20,899,358,12,\N
2097407591,13976,Olaf Kolditz,447,6001,20,900,262,8,\N
2055039322,15147,Huy T. Vo,69,2256,20,901,1609,12,\N
2055603077,14099,Christian Bischof,298,4358,20,902,186,7,\N
2106192055,13651,Cynthia A. Toth,517,11858,20,903,279,9,\N
2112168521,15074,Satoyuki Kawano,321,1038,20,904,39,3,\N
2112675705,16314,Hiromichi Obara,101,221,20,905,9,2,\N
2065369832,16363,Chad A. Steed,63,453,20,906,200,8,\N
2110665805,16058,å‹å“‰ å¹³ç”°,149,4,20,907,0,0,\N
2110547101,14259,Kaiqi Huang,258,5714,20,908,707,11,\N
2109400951,16603,Yaoping Hu,58,376,20,909,69,5,\N
2088543067,14560,Luiz Velho,271,3185,20,910,100,5,\N
2080966806,13814,Eckehard Steinbach,414,5684,20,911,259,6,\N
2078443622,16834,Alexander Wiebel,37,425,20,912,310,8,\N
2077013643,16683,John Clyne,41,451,20,913,394,7,\N
2076196699,14962,Monika Sester,193,2205,20,914,209,9,\N
2075561300,13182,Stephen M. Pizer,352,10988,20,915,699,11,\N
2063580896,15893,Stan Ruecker,128,345,20,916,42,4,\N
2121150543,14126,Li Shen,431,8246,20,917,65,4,\N
2106994032,16158,Anna Puig,90,448,20,918,127,6,\N
1898487956,16590,GÃ¼nter Wallner,63,294,20,919,176,8,\N
2018720715,16053,AndrÃ© Skupin,46,1140,20,920,620,11,\N
2021322682,13132,Michael Batty,745,18052,20,921,414,10,\N
1936465587,15648,NM Bouchlaghem,124,771,20,922,191,5,\N
2224605647,13585,JongWon Kim,904,6585,20,923,60,4,\N
1839642794,15376,Giovanni Aloisio,165,1095,20,924,76,5,\N
1971724911,16929,Fumiaki Araki,41,83,20,925,26,3,\N
2012548583,12772,Ioannis Pitas,792,19201,20,926,207,7,\N
2011313876,14601,Marian Bubak,340,2305,20,927,143,8,\N
2006506007,14439,Kerry Hourigan,357,4559,20,928,410,12,\N
141108112,14900,Adrienne GrÃªt Regamey,250,3757,20,929,136,6,\N
1276266537,15743,GÃ¶ran Falkman,104,1049,20,930,181,8,\N
1241559162,15996,Youzou Miyadera,132,102,20,931,11,2,\N
1185234378,14214,Julita Vassileva,299,5365,20,932,224,8,\N
117170032,12811,George Em Karniadakis,788,29881,20,933,617,11,\N
1166170919,15171,Daniel Catchpoole,145,2870,20,934,40,4,\N
1809143268,12310,Elliot K. Fishman,1478,41599,20,935,288,9,\N
180245499,15018,Carsten Dachsbacher,167,2629,20,936,140,7,\N
1711454955,14139,Fotis Sotiropoulos,415,7713,20,937,406,11,\N
160230044,15367,StÃ©phane Conversy,84,1500,20,938,202,5,\N
1518638123,13569,Issam Mudawar,281,14338,20,939,888,13,\N
1988903348,15909,Koichi Ichimiya,145,316,20,940,35,2,\N
2027979619,15033,Roberto Tagliaferri,238,2216,20,941,119,4,\N
2026874867,16772,Tetsuhiro Tsukiji,57,57,20,942,32,3,\N
206117854,16457,Jaime Urquiza Fuentes,55,412,20,943,222,7,\N
2134211256,15104,Feng Shao,202,1574,20,944,219,11,\N
2175430514,15314,Ibrahim Hassan,187,1345,20,945,112,6,\N
2171354718,12418,Mubarak Shah,536,38990,20,946,1158,13,\N
2146883810,15564,Motoyuki Itoh,164,583,20,947,66,5,\N
2142771721,16495,Jonathan Woodring,44,652,20,948,317,11,\N
2142144847,16162,Takahiro Kiwata,131,5,20,949,68,4,\N
2141164367,13187,Simon K. Warfield,512,20106,20,950,358,8,\N
2140354321,13090,Chih Ming Ho,459,17883,20,951,1375,15,\N
2136378688,14616,Ali Borji,165,6613,20,952,2397,12,\N
2162420529,14514,Gangyi Jiang,361,2313,20,953,205,10,\N
727340923,14649,Thomas Strothotte,175,2945,20,954,160,6,\N
691928724,14103,Alberto Del Bimbo,430,6008,20,955,246,9,\N
664991274,15532,Luciana Nedel,134,1038,20,956,122,6,\N
2952759238,16842,Mike Sips,22,443,20,957,466,13,\N
38652433,14987,Lena Maier Hein,184,2448,20,958,201,7,\N
2462382856,15506,Oliver Rubel,49,949,20,959,229,7,\N
2460039973,15244,Fotis Liarokapis,137,1801,20,960,263,6,\N
2305970137,15183,Michelle X. Zhou,138,2221,20,961,718,12,\N
2304056762,16791,Glauco de Figueiredo Carneiro,55,159,20,962,126,6,\N
2344905332,14649,Jochen Teizer,163,4811,20,963,895,12,\N
2344022959,14251,Paul A. Iaizzo,484,5301,20,964,26,3,\N
2777031776,16021,Felix G. Hamza Lup,101,492,20,965,187,7,\N
2776117567,16817,Nadia Boukhelifa,34,414,20,966,305,8,\N
27377996,12424,Henning Hermjakob,321,48812,20,967,815,12,\N
2122031388,17234,Jia Kun Chen,29,173,20,968,94,6,\N
2129012084,12058,Joseph Katz,1550,41239,20,969,596,13,\N
2131585752,14823,Kuanquan Wang,298,2370,20,970,66,5,\N
2810892695,14669,Lauri Malmi,177,2739,20,971,996,11,\N
2170659199,14846,Andreas NÃ¼rnberger,260,2674,20,972,687,9,\N
2170254632,15656,Keizo Watanabe,120,620,20,973,70,5,\N
258783921,13814,Holly Rushmeier,208,6112,20,974,337,7,\N
2578243393,14844,Hiroshi Yamaguchi,262,2195,20,975,42,4,\N
2497316212,16589,Jean Baptiste Lamy,53,328,20,976,73,6,\N
2558039918,16158,Andy Marsh,75,302,20,977,113,5,\N
2608205691,14456,Anjaneyulu Krothapalli,159,3290,20,978,848,13,\N
287281087,15460,Olga Sourina,126,1779,20,979,406,9,\N
2913216944,14119,Haesun Park,221,7953,20,980,234,7,\N
2132883843,17405,æ´‹å­ æ¦ŠåŽŸ,39,0,20,981,1,1,\N
2894229052,15714,Zulkepli Majid,179,275,20,982,32,3,\N
2673033531,15026,Yang Yang,216,3969,20,983,459,12,\N
2671904776,16066,Takumi Washio,111,461,20,984,8,1,\N
2619264498,15932,Andreas Schreiber,79,603,20,985,79,6,\N
2151283093,15074,Julie A. Dickerson,124,3264,20,986,423,8,\N
2160793492,14635,Ling Yu Duan,238,3570,20,987,196,6,\N
2160608855,15629,John Moore,89,819,20,988,180,9,\N
2158409843,16926,Camilla Forsell,33,360,20,989,293,10,\N
2156474971,15294,Thomas Schultz,146,2544,20,990,228,8,\N
2133588961,16734,Makoto Oki,53,161,20,991,52,3,\N
2133456102,13822,Peter V. Coveney,523,10788,20,992,202,8,\N
188290536,15798,Federico Ponchio,45,993,19,993,418,9,\N
149106609,15956,Nicholas F. Polys,85,785,19,994,113,6,\N
1506336696,15112,Tomonori Tsukiya,235,927,19,995,194,8,\N
