authorID,rank,name,PaperCount,CitationCount,PaperCount_field,authorRank,CitationCount_field,hIndex_field,FellowType
1180447748,16301,Halldor Janetzko,52,662,22,777,227,8,
2019979581,14916,Ari Korhonen,108,2139,24,677,868,10,
2171394160,15434,Kazumi Saito,107,1552,22,767,125,5,
2280587364,16009,Attila Gyulassy,55,1059,25,622,480,10,
2431320518,14875,Ondrej Krejcar,326,1417,26,539,119,5,
2806002416,15867,Tobias Schreck,127,612,68,75,978,17,
2810892695,14669,Lauri Malmi,177,2739,20,940,996,11,
2101528751,15532,Brian Fisher,104,1427,24,640,357,9,
36542275,13139,Jayaram K. Udupa,443,13619,53,128,948,15,
1863463115,15346,Andrea Sanna,168,1211,27,526,284,8,
2004137580,14798,Vahid Saadat,128,10906,21,890,1198,16,
2100961798,16127,Benjamin Bach,64,968,43,190,667,13,
2155481213,15540,Achim Ebert,178,657,61,96,348,10,
2251081518,14911,Ellen K. Longmire,177,2631,22,766,424,10,
230994779,15237,Yasufumi Takama,234,682,34,311,166,7,
1258240770,14001,Daniel J. Sandin,73,4556,28,481,1875,11,
1968236442,15106,Kunihiro Nishimura,292,1118,23,735,36,4,
2100559988,14239,Michitaka Hirose,461,2604,52,134,496,8,
2126764247,14070,Reinhard Klein,318,6586,36,280,561,12,
2141517490,15864,Mark W. Jones,71,1223,24,656,639,12,
2149631809,11414,Thomas S. Huang,1386,75366,38,241,920,15,
111041040,13945,Takeshi Furuhashi,426,3561,39,226,47,3,
2158833350,15286,Tomohiro Yoshikawa,230,551,39,224,51,3,
2100324971,15078,Shigeo Takahashi,138,1818,25,599,231,6,
2133795835,16391,Klaus Engel,72,311,32,359,488,10,
2150501184,15412,David J. Duke,109,1581,29,440,278,9,
2013743603,13801,StÃ©phane Ducasse,456,8968,44,183,1711,20,
138336618,15821,Helmut Doleisch,31,1610,27,528,1459,15,
2033418608,14363,Tomoaki Kunugi,423,2224,26,565,150,7,
2038031061,16541,Allen Sanderson,41,493,26,553,104,5,
2059591427,13823,Charles Hansen,250,7436,117,16,3582,29,
2150576810,13590,ClÃ¡udio T. Silva,366,11253,129,10,3400,29,
2296065211,13992,Valerio Pascucci,330,7438,110,19,2549,26,
18512383,16006,Craig Anslow,96,678,34,319,213,7,
2012598026,15993,Uta Hinrichs,67,854,22,783,271,9,
2103426042,14198,James Noble,350,5863,31,373,267,10,
2111668110,15193,Petra Isenberg,112,2732,64,84,1940,24,
2175384922,13851,Andreas Holzinger,566,10181,36,282,550,11,
2103651567,14286,Menno Jan Kraak,414,3812,76,57,2153,18,
2278104853,14277,Takeyoshi Dohi,324,3468,25,621,345,9,
2101266097,15588,Yingcai Wu,94,1885,54,124,1198,15,
2107516595,14961,Tong Yee Lee,142,2853,21,868,600,9,
2149314003,15339,Hwan Gue Cho,194,1088,28,469,68,4,
1982604454,12689,Bahram Javidi,974,23189,76,58,1089,13,
2117074476,15567,Weidong Huang,139,1185,41,204,453,9,
2123236108,14395,Robert J. Zawadzki,297,4857,21,816,304,7,
2139317975,15313,Mao Lin Huang,186,1238,95,32,926,14,
2271381371,15775,Myungjin Cho,96,892,22,763,188,5,
2777710565,15085,Issei Fujishiro,218,1253,73,63,426,11,
2059307601,14472,Gordon Erlebacher,158,3725,29,450,490,13,
2174600408,15927,Thomas Wischgoll,115,685,45,172,364,7,
1989483876,16251,Mario Hlawitschka,77,501,35,287,269,10,
2461567593,12734,David J. Hawkes,659,24649,23,688,889,15,
2576425098,13690,Heinz Otto Peitgen,300,9115,31,378,513,14,
695630297,13995,Giuseppe Di Battista,245,5797,22,752,1874,6,
2136437054,15811,Mario Arturo,173,78,24,654,13,2,
2063580896,15893,Stan Ruecker,128,345,20,956,42,4,
2421208202,13613,Daniel A. Reed,239,7349,21,847,546,12,
323429155,14373,Jos B. T. M. Roerdink,329,4449,58,112,517,12,
2102429099,14522,Matthew O. Ward,142,4368,58,113,2373,22,
2116519607,13861,Juliana Freire,257,8151,38,246,2084,18,1
2119064567,18430,Carlos Scheidegger,6,63,36,276,1580,16,
2138628275,17166,Simon Su,36,96,23,721,57,5,
2165332023,15312,Emanuele Santos,38,1961,21,828,1005,11,
76195016,15822,Andreas Gerndt,124,401,29,455,97,5,
1224470917,15777,Kelly Gaither,55,1684,31,380,260,9,
2111902190,13104,Terry M. Peters,492,15463,85,44,2045,22,
2153175125,15247,Lyn Bartram,93,2009,28,470,416,11,
180245499,15018,Carsten Dachsbacher,167,2629,20,989,140,7,
1991380867,13867,Erik Duval,336,6420,22,772,702,13,
2105223493,15645,Sadanari Mochizuki,117,806,24,639,192,5,
2791355885,15503,Akira Murata,170,784,24,660,173,5,
2078443622,16834,Alexander Wiebel,37,425,20,961,310,8,
664991274,15532,Luciana Nedel,134,1038,20,915,122,6,
1991399815,14846,Malcolm Munro,163,2467,22,773,350,10,
36478446,15661,Emmanuel Pietriga,70,1412,22,749,334,8,
2053495855,15481,Boris Kovalerchuk,154,1118,23,690,79,5,
1833644239,16820,Tanja Blascheck,43,391,24,669,352,10,
2063208255,15152,Tim Wilhelm Nattkemper,201,2273,36,277,420,10,
2255952013,16101,Jukka M. Krisp,117,356,23,703,98,5,
2257265516,15764,Song Zhang,72,1436,34,313,840,14,
2608045918,15440,Michael Burch,127,2007,84,47,1185,19,
2077013643,16683,John Clyne,41,451,20,960,394,7,
2119202230,15348,Daniel F. Keefe,156,1420,60,99,727,15,
2172094290,12776,George G. Robertson,206,16846,48,158,4177,24,1
51092151,13659,Joachim Hornegger,631,10038,27,532,275,8,
511619218,14827,Patrick Le Callet,283,2234,33,343,462,11,
1976763668,14794,Peer Timo Bremer,224,3124,71,67,1173,15,
2154166576,13924,Changsheng Xu,403,9471,31,387,773,14,
14227721,13541,Steven M. Drucker,254,10995,39,229,2167,18,
2119006874,15625,Alexandre Bergel,139,1037,40,214,214,9,
2149241181,16644,Rita Borgo,46,471,34,305,453,12,
260487745,12809,Heinrich H. BÃ¼lthoff,1507,22243,23,684,149,7,
2120354443,13082,Richard B. Miles,805,19789,31,372,553,10,
1998742316,15303,Luc Renambot,80,1299,35,288,597,14,
2289975239,12963,Markus Gross,552,22483,51,136,798,17,
1837758571,16228,Kawa Nazemi,84,356,32,347,204,9,
1965032571,14594,Arjan Kuijper,353,2471,26,573,135,7,
2145985750,16818,Dirk Burkhardt,50,184,21,814,94,6,
1986545499,15800,Katja BÃ¼hler,86,1115,21,881,334,7,
2057155413,15305,Markus Hadwiger,122,2102,47,160,740,15,
2026169623,15241,Penny Rheingans,83,2288,46,166,1486,20,
2154354769,15936,Christian Hansen,121,678,24,648,263,7,
160230044,15367,StÃ©phane Conversy,84,1500,20,987,202,5,
1770354363,15497,Christophe Hurter,147,1379,59,102,1026,17,
2043886014,16889,Maxime Cordeil,36,358,21,859,237,8,
2063125263,16418,Andrew Vande Moere,74,421,59,105,1054,16,
1276266537,15743,GÃ¶ran Falkman,104,1049,20,995,181,8,
1969143862,16536,æ˜­ä¸€éƒŽ é£¯å°¾,93,0,21,882,0,0,
2128028739,16783,David Rogers,44,276,26,548,114,6,
2133015419,16305,æ•å½¦ æ± ç”°,113,12,25,581,0,0,
2215764594,15654,Harald Kleine,112,867,33,340,273,10,
2061270251,14630,WÅ‚odzisÅ‚aw Duch,251,3462,24,634,222,9,
2114909248,15273,Haiying Wang,200,1616,20,970,226,8,
2156193085,15785,Shiaofen Fang,96,1005,37,253,201,7,
1995119908,16599,Lucian Voinea,39,508,27,525,428,12,
2139883648,14905,Vineet R. Kamat,198,2605,59,108,1305,23,
1972210605,15778,Gitta Domik,89,493,28,485,175,8,
2013701728,16458,Wolfgang Kienreich,46,460,23,734,336,9,
2136969582,15664,Vijay Natarajan,94,1374,28,475,387,9,
2190549940,15424,Venkatram Vishwanath,120,1321,30,416,458,11,
164342485,15307,Robert Haimes,90,1573,25,618,324,11,
2099306614,14247,Michele Lanza,238,7200,84,48,2888,30,
2514981286,15273,Diane T. Rover,135,1042,21,843,332,7,
2130365379,15098,Seok Hee Hong,198,1851,44,179,567,12,
2020956399,14010,Hideo Saito,542,3228,30,401,77,5,
2620953350,16192,ZdenÄ›k TrÃ¡vnÃ­Äek,64,726,25,577,354,12,
1229337910,16597,Simone Kriglstein,63,275,39,227,239,8,
2029452627,14899,Torsten Kuhlen,294,2062,91,35,809,15,
2113308670,13980,Fernanda B. ViÃ©gas,79,9670,35,291,3849,23,
2117564997,15414,Stefan Bruckner,120,1918,55,121,940,16,
2122506644,14244,Martin Schulz,324,5562,26,546,258,9,
2139539936,13664,Martin Wattenberg,106,12387,37,254,4075,26,
2169456843,14910,Stefanie Rinderle Ma,238,2956,26,545,147,5,
2346034927,16122,Vedran Sabol,78,575,24,664,283,10,
987576913,16394,Christoph Heinzl,55,460,23,744,298,9,
2220391272,17404,Masahiko Itoh,26,142,23,699,131,8,
2141164367,13187,Simon K. Warfield,512,20106,20,921,358,8,
1982371727,15946,Norma Alias,146,216,23,741,27,3,
2304039527,15711,Kenji Ono,186,201,38,243,45,4,
2026695290,16701,Yuriko Takeshima,51,222,23,740,28,3,
2102216805,13076,Qi Tian,869,20337,90,38,2163,27,
692150028,13920,Reinhard Klette,570,6047,25,591,139,7,
2149432401,15154,Azam Khan,106,2406,23,716,517,13,
298381783,15248,Dorit Merhof,242,1475,30,423,451,9,
1857976452,15262,Lorenz Hurni,179,1370,30,403,290,8,
2129174359,14081,Kensaku Mori,487,4171,25,580,133,5,
1968586732,14760,Andreas Kolb,170,2995,23,736,116,7,
2104003072,15670,Petr KubÃ­Äek,171,318,35,293,140,6,
2116643162,16906,Ignacio DÃ­az,43,202,21,869,125,6,
1510273344,14631,Marek R. Ogiela,363,2901,27,523,123,7,
2157803585,13563,Robert D. Howe,308,10121,21,820,491,9,
2232251205,14469,Toshio Kobayashi,352,2985,46,168,454,11,
2401580807,16803,Helena Haapio,48,254,21,853,123,7,
2118199879,14838,Dianne Cook,145,2955,30,412,850,16,
2894295354,15546,Jinah Park,126,781,28,490,104,6,
43152936,14997,Houari Sahraoui,190,2955,21,840,307,8,
198127655,16691,Arnaud Sallaberry,54,315,22,769,110,6,
2023608286,15329,Remco Chang,119,2102,60,100,1189,21,
2054348169,16372,Caroline Ziemkiewicz,31,829,22,755,552,12,
2157271971,16158,Wenwen Dou,62,817,24,643,396,9,
349917418,16763,Ilir Jusufi,39,480,21,837,434,7,
2131773813,14578,Deborah Silver,135,4016,62,91,2360,18,
2151283093,15074,Julie A. Dickerson,124,3264,20,936,423,8,
2346468378,14227,Daniel Razansky,413,7552,22,761,745,10,
2578243393,14844,Hiroshi Yamaguchi,262,2195,20,947,42,4,
77808685,13018,Vasilis Ntziachristos,758,28215,21,832,757,10,
2123005041,14121,Bruce H. Thomas,266,4393,49,150,684,16,
2132883843,17405,æ´‹å­ æ¦ŠåŽŸ,39,0,20,928,1,1,
2152164863,16711,æ­£æ¨¹ é è—¤,78,0,24,646,1,1,
2076196699,14962,Monika Sester,193,2205,20,959,209,9,
2676222217,15878,Anastasia Bezerianos,74,1129,40,220,735,15,
292912710,15687,Klaus Schoeffmann,123,1035,24,661,328,9,
2238436238,15294,Atsushi Okajima,184,696,23,704,136,7,
1984815221,15408,Ivan Viola,141,1839,75,59,715,15,
2070539660,14724,John Hosking,235,2943,33,334,382,10,
2166984636,14331,Robert Biddle,271,4769,33,333,252,10,
2311088539,14067,John Grundy,481,5920,48,152,398,10,
2131329962,12631,Russell H. Taylor,739,24788,32,357,573,13,
2038232653,14112,Alexander Toet,237,5341,21,858,786,10,
38652433,14987,Lena Maier Hein,184,2448,20,913,201,7,
2042248411,13555,Alexander Smits,548,10693,36,275,1018,19,
2088994775,16585,Lucas Mello Schnorr,60,225,21,864,91,6,
2810149034,16248,Yu Zhou,84,546,26,575,786,14,
332226850,15259,Sara Irina Fabrikant,129,2328,23,746,1126,14,
2164671343,14005,Meichun Hsu,155,6316,21,826,477,9,
2608205691,14456,Anjaneyulu Krothapalli,159,3290,20,944,848,13,
689294964,13010,Umeshwar Dayal,351,15127,61,97,1033,19,1
2106788355,14182,Amitabh Varshney,124,4933,27,497,384,10,
1275326801,16545,Romain Vuillemot,49,706,28,482,628,8,
2085234058,16033,Wesley Willett,59,990,21,863,120,6,
2135628551,16589,Charles Perin,60,351,40,221,306,9,
89785269,15159,Pierre Dragicevic,94,2696,33,341,1102,17,
2129964813,15423,Steffen Lohmann,134,1351,29,442,450,10,
2344226991,12855,Paul Suetens,575,20906,28,465,386,7,
123715996,16170,Niko Myller,39,741,21,879,499,10,
2107779997,16848,Kyoko Hasegawa,59,81,28,491,62,3,
2138352179,13666,Haibin Ling,303,11347,23,720,1301,13,
2170659199,14846,Andreas NÃ¼rnberger,260,2674,20,951,687,9,
2009660514,15709,Aidan Slingsby,93,1050,31,381,736,11,
2017983725,14867,Christopher D. Hundhausen,103,2659,25,612,1345,13,
2110385964,14234,Jens KrÃ¼ger,204,5594,37,252,581,11,
2135052836,12533,Hans Peter Seidel,1187,31610,58,109,1874,23,
2221571744,15716,Saturnino Luz,132,927,29,448,137,7,
1971342715,16094,Jean Yves Blaise,112,137,23,737,45,4,
2147574392,14661,Andreas Butz,227,2913,29,439,346,10,
726544989,16188,Iwona Dudek,103,121,22,753,45,4,
1286943279,16027,Michelle A. Borkin,46,1405,22,779,515,7,
2064750564,14689,Stephan Diehl,163,3721,49,146,901,15,
2102290556,13297,Hanspeter Pfister,413,15937,85,43,3241,29,1
2162039953,16096,Fabian Beck,61,1126,44,181,678,15,
1226911827,13967,Ulrik Brandes,234,9433,27,527,553,11,
1938765101,16029,Miguel Chover,108,496,21,885,120,6,
1993486354,12882,Loet Leydesdorff,955,29826,43,186,1387,14,
1995003537,14229,Steven G. Parker,128,4515,37,261,833,13,
2068916923,15381,Gilles Venturini,126,1383,21,876,51,4,
1998938290,11923,Michael Stonebraker,431,27762,22,781,512,13,
1719961615,16317,Olga Kurasova,84,407,29,431,252,10,
208143273,14741,Ismet Gursul,198,3637,25,605,656,14,
2140354321,13090,Chih Ming Ho,459,17883,20,920,1375,15,
99198979,15856,Gintautas Dzemyda,126,643,37,255,312,11,
2157821257,15538,Kia Ng,137,674,24,644,89,5,
2558039918,16158,Andy Marsh,75,302,20,945,113,5,
1239001225,15435,Gregory Leptoukh,122,1408,23,727,662,7,
2078060999,15647,Michael Sedlmair,81,1586,45,175,1149,17,
2104476252,15359,Christopher Pettit,191,1417,30,405,323,11,
1241559162,15996,Youzou Miyadera,132,102,20,994,11,2,
717146719,14135,Gary S. Settles,196,5354,26,535,665,12,
2037139690,15916,Berk Geveci,52,1307,37,250,1118,12,
2065369832,16363,Chad A. Steed,63,453,20,957,200,8,
2160408552,14934,Dean N. Williams,124,2059,22,795,363,7,
2233525272,15989,David Pugmire,68,991,28,460,225,7,
2146770782,15684,Satoshi Someya,151,494,25,583,28,3,
2163751157,14852,Koji Okamoto,293,1527,56,118,292,6,
2116548023,14885,Kang Zhang,300,1811,78,52,403,10,
2311128905,14300,William E. Higgins,227,4496,29,427,253,9,
2570261396,14691,Chris Shaw,151,2184,40,216,456,12,
1185234378,14214,Julita Vassileva,299,5365,20,993,224,8,
110159255,16273,Tatiana von Landesberger,71,665,25,614,402,8,
259421104,14814,Norbert Podhorszki,153,2777,21,842,833,9,
2140022242,14283,Bongshin Lee,239,5986,84,46,2197,24,
2107357764,12813,William M. Wells,314,17143,21,867,2379,12,
2134708163,14325,Andrew J. Hanson,117,4870,32,362,648,14,
2135188225,14993,Chi Wing Fu,181,2637,33,331,395,12,
2230366395,13801,Kazuyoshi Takayama,633,5476,66,81,580,14,
1975963237,14619,Renato Pajarola,161,3782,34,317,958,12,
2111718706,15504,Liqiu Meng,167,1033,21,856,116,6,
2046653803,13381,Benjamin B. Bederson,179,11216,20,972,923,10,
2074933828,16051,Ronald Metoyer,63,850,23,691,177,5,
2420604264,14068,Xiangyu Wang,436,5989,28,466,552,14,
2079969273,14182,Allen D. Malony,293,4626,35,292,610,14,
2049716498,15358,Adam Perer,62,2334,24,642,1010,13,
2465810700,15045,Rae A. Earnshaw,152,1641,23,686,358,9,
73181535,15565,Tino Weinkauf,105,1717,30,421,957,16,
2225733586,12433,Pat Hanrahan,253,28070,26,562,1492,16,
341124269,15765,Cristian A. Linte,143,442,26,534,132,7,
147437819,16032,Pascal Fallavollita,92,696,26,569,226,9,
2145075537,14360,Cecilia Aragon,200,4572,21,812,163,8,
2052614558,15483,Brian S. Thurow,143,1255,39,231,537,11,
2242823020,16238,Kai Xu,79,497,28,462,198,8,
2305423983,15666,B. L. William Wong,150,702,27,519,183,8,
2004445387,15202,Tom Peterka,131,1747,48,156,770,15,
2169083300,16029,Stefan Seipel,107,388,29,437,169,7,
2043574948,15009,Raghu Machiraju,180,2525,37,251,487,12,
2104469161,16195,Guoning Chen,63,876,31,375,404,10,
2134310558,15348,Eugene Zhang,90,2223,34,308,786,11,
2011313876,14601,Marian Bubak,340,2305,20,998,143,8,
122205434,14197,Shusaku Tsumoto,521,3459,23,725,121,4,
1227402686,15212,Marco Callieri,107,1993,23,726,531,12,
2160375722,16468,Brent L. Hadley,59,394,23,713,119,6,
1775123508,15468,Dewey Odhner,90,1415,26,570,496,11,
2000727045,14211,Supun Samarasekera,102,4960,22,782,926,13,
2087933756,15432,J. Edward Swan,97,1529,25,606,406,11,
718039462,13530,Maneesh Agrawala,224,12011,36,269,3118,24,
17801002,15293,Thomas L. Naps,62,1613,21,877,928,12,
2296913293,15869,Susumu Date,120,469,23,697,81,5,
2003201492,16317,Christian Rohrdantz,58,647,21,889,284,9,
2095457205,15780,ZdenÄ›k StachoÅˆ,168,324,34,304,70,5,
1459769962,15298,Guido RÃ¶ÃŸling,119,1273,22,789,782,11,
2057140656,15011,William Puech,256,1647,37,248,136,5,
133076123,14838,Stefan Gumhold,95,2682,23,728,306,9,
1711454955,14139,Fotis Sotiropoulos,415,7713,20,988,406,11,
2039389676,15115,Melanie Tory,103,2636,35,294,341,12,
2133649610,13237,Guang Zhong Yang,930,16747,43,193,720,17,
213850259,14938,Holger Theisel,194,3033,69,73,1594,25,
2250259089,15836,Amir H. Behzadan,84,1164,22,765,555,14,
415517593,14133,Abbas Rajabifard,430,4156,21,838,192,7,
2168469989,15069,Walter Didimo,207,1922,22,800,169,7,
2173309013,14647,Thomas Villmann,299,3818,21,897,366,10,
2081123835,15520,Ming C. Hao,129,1349,67,80,723,13,
1970846384,16341,Bernd Hentschel,77,379,36,268,252,9,
2112675705,16314,Hiromichi Obara,101,221,20,969,9,2,
1973676801,16449,David L. Kao,37,464,31,382,442,8,
2509178785,15927,Takayuki Yamagata,134,369,24,680,68,4,
2142816363,13260,Morteza Gharib,610,17089,31,391,1407,16,
2223092805,13868,Mohamed Gad el Hak,257,8166,23,700,831,13,
1890083705,13658,Ulrich Neumann,250,8465,25,619,640,10,
1919056314,15640,Joseph A. Insley,61,670,30,404,342,9,
2116391462,15234,Nobuyuki Takenaka,217,867,43,189,131,7,
2168906395,15724,Eliot Winer,140,935,32,354,251,6,
347101016,14472,Michael E. Papka,198,2693,74,62,1311,19,
2489418703,15841,Ying Zhu,73,940,31,377,176,6,
2609326453,14290,Uwe Hampel,389,3357,29,456,341,11,
2124166521,15395,Soonhung Han,204,702,21,818,156,4,
2776117567,16817,Nadia Boukhelifa,34,414,20,905,305,8,
1995659342,13747,Donald Rockwell,302,7688,50,140,856,16,
2422154356,11599,James G. Fujimoto,1299,79249,26,537,1390,6,
2124146674,16331,Souichi Saeki,108,81,41,207,7,2,
2112235554,16327,Sergio R. Martig,100,85,21,857,31,3,
2303276836,15881,Silvia Mabel Castro,158,141,27,511,42,3,
1135155970,14148,Abdulmotaleb El Saddik,481,5807,22,776,118,6,
1992321294,14732,Andrei Zinovyev,192,3717,28,476,551,12,
337970077,13465,Emmanuel Barillot,271,11042,21,836,590,10,
2131873231,13060,Mohan M. Trivedi,572,18844,32,358,510,14,
2308356356,14720,Holger Babinsky,262,2814,24,662,460,9,
2044106535,14916,Yuichi Murai,286,1549,44,178,192,8,
2115800547,15257,Yuji Tasaka,266,691,29,454,85,4,
2121143492,16536,Kristin Potter,32,793,21,873,593,11,
2125847861,16248,Paul Rosen,74,539,25,579,314,8,
2305970137,15183,Michelle X. Zhou,138,2221,20,910,718,12,
2075561300,13182,Stephen M. Pizer,352,10988,20,958,699,11,
2196043388,12773,Henry Fuchs,326,13265,40,219,2405,22,1
2024915540,14553,Michael Milford,268,4413,25,613,1426,11,
2096321700,13871,Hanqing Lu,496,8912,24,630,293,9,
2337008386,14749,Jung Ryul Lee,261,2202,29,428,117,5,
1259231858,14804,Farrukh S. Alvi,202,2937,25,615,923,13,
74604451,14233,Oliver Deussen,256,5817,52,129,991,16,
2215636363,14150,Yen Wei Chen,637,2760,26,560,79,5,
2138528515,13988,Anders Persson,421,8258,24,655,331,8,
2259790737,14979,Bei Wang,263,2165,28,463,270,7,
2109836193,15993,Angus G. Forbes,123,491,36,270,212,8,
2234200734,14989,Tee Tai Lim,112,2571,29,445,1336,13,
2143490654,16219,Yun Jang,60,749,21,811,442,12,
