authorID,rank,name,PaperCount,CitationCount,PaperCount_field,authorRank,CitationCount_field,hIndex_field,FellowType
2149341496,12395,Shih Fu Chang,647,34348,23,715,1290,13,
2109384075,16118,Katsumi Aoki,108,166,27,496,17,3,
2163779019,14905,Shinji Shimojo,295,990,22,798,35,4,
1983665251,16898,Mel Krokos,48,185,33,323,146,8,
2091577687,16025,Denis Kalkofen,58,1042,23,693,551,13,
2106192055,13651,Cynthia A. Toth,517,11858,20,978,279,9,
2289765131,12697,Joseph A. Izatt,663,28812,37,263,549,12,
2309436987,14428,Robert M. Kirby,274,4746,36,267,781,16,
2160663097,13310,Tat Seng Chua,585,19398,22,796,1205,14,
2147527991,14747,Kemper Lewis,276,3064,22,809,304,11,
2601187691,15466,Christina Bloebaum,94,1360,27,516,356,9,
263819940,12220,Bernd Girod,630,26619,23,706,818,10,
2124403868,15140,Mamoru Ozawa,259,511,26,547,84,6,
2502237383,16823,Li Chen,45,205,27,517,186,7,
326437611,14613,Anastasios Doulamis,325,3156,21,834,199,8,
428385884,14450,Paul A. Fishwick,222,3575,31,384,179,8,
2344498194,16941,Jorji Nonaka,48,101,25,595,48,3,
2121561944,13503,Timothy W. Simpson,434,15173,27,499,578,10,
1988296216,16341,Ryu ichiro Ohyama,89,167,22,770,33,3,
2294614697,14845,Masahiro Takei,392,1005,42,202,291,3,
2062765584,15069,Nashwan Dawood,222,1604,41,203,374,10,
2122885999,15181,Takashi Yamane,327,1283,69,149,715,13,
2142144847,16162,Takahiro Kiwata,131,5,20,922,68,4,
78288405,15420,Florian Mansmann,66,2287,28,488,1153,15,
2055603077,14099,Christian Bischof,298,4358,20,976,186,7,
390930505,13805,Masaru Kitsuregawa,548,5767,23,748,138,8,
2073389685,15194,Atilla Peter Kiraly,155,1803,31,370,304,11,
2461098572,15817,Georges Pierre Bonneau,88,1006,21,850,557,9,
674908680,16658,Kuno Kurzhals,41,568,25,590,494,12,
2106645339,15485,Inkyu Moon,129,1430,25,603,433,8,
29013732,15640,Gordon Clapworthy,138,820,31,376,131,6,
2105740368,15122,Mario Costa Sousa,168,2166,36,272,222,8,
2165213394,17158,Jun Tao,35,196,25,586,155,8,
1999569177,14370,Kevin Cleary,242,4889,21,888,800,9,
2046227366,14428,Toru Masuzawa,397,1888,21,860,320,10,
2166064690,15269,Shuichiro Hirai,246,856,22,799,51,3,
2155423936,12978,Enrico Bertini,852,27227,39,223,1029,16,
2096377446,13670,Kiyoharu Aizawa,681,5129,25,607,202,6,
2118406245,15765,Jing Yang,62,1360,31,371,700,15,
2174886271,15905,Ye Zhao,81,1034,24,625,173,7,
2087690876,16369,Michael Krone,66,663,45,176,515,12,
2111947941,15206,Martin Falk,217,1717,20,967,227,9,
2135764799,14090,Kozo Fujii,488,3965,22,791,86,3,
2158492378,15851,Paulo Dias,122,538,23,712,54,4,
2142771721,16495,Jonathan Woodring,44,652,20,923,317,11,
1954225133,15460,Masaaki Kawahashi,173,806,42,200,505,6,
2007409689,15517,Hiroyuki Hirahara,202,374,37,259,133,5,
1970486785,14970,Nobuyuki Fujisawa,289,1136,71,66,463,11,
2305873642,16254,Sabrina Bresciani,89,474,30,425,230,7,
2117127927,12642,Brad A. Myers,457,20126,24,638,1077,11,1
1879266857,15444,Nathalie Henry Riche,95,2042,41,210,1255,18,
1588343227,14687,Harald Reiterer,341,2486,32,352,399,10,
2157642519,14862,Kiyoshi Kiyokawa,231,1667,22,794,222,7,
1809143268,12310,Elliot K. Fishman,1478,41599,20,990,288,9,
2185953963,16282,Hans JÃ¶rg Schulz,47,851,31,369,733,15,
2063339990,15824,Tomasz Bednarz,125,500,37,249,157,6,
2145662480,16188,Chang Lin,72,597,24,657,208,8,
2198039525,12861,Marc Pollefeys,557,21527,32,364,1031,15,
2129012084,12058,Joseph Katz,1550,41239,20,926,596,13,
2099729717,15106,Shuichi Torii,316,635,32,345,31,3,
2166087681,14641,Yukio Ohsawa,320,2359,31,389,255,7,
274210153,16053,Theodor Wyeld,121,242,21,903,54,4,
165365151,15707,Christopher J. Fluke,110,1564,24,675,127,6,
2116214042,15924,Feng Dong,105,796,22,757,52,4,
655325276,13765,Peter M. A. Sloot,619,7171,24,666,235,8,
2196251779,15395,Christian Sandor,136,1295,27,512,462,12,
2116811638,14867,Shuqiang Jiang,237,2627,30,411,430,10,
2613073306,14742,Marcus Magnor,268,2753,29,457,469,12,
2071984077,13369,Mary Czerwinski,314,14231,38,247,1843,19,1
2924299326,15475,Masahiro Nishida,136,641,40,217,383,12,
2039801083,13804,Tao Mei,437,11993,36,274,1364,18,
2102763880,13386,Mamoru Ishii,388,12853,30,409,519,12,
2136378688,14616,Ali Borji,165,6613,20,919,2397,12,
2790038702,15974,Hantao Liu,82,896,21,845,354,7,
2138221895,15927,Marc Streit,72,1133,44,180,849,16,
387219559,16554,G. Elisabeta Marai,63,414,24,665,181,7,
249374320,15277,Mark Hereld,116,1397,23,681,441,10,
2618893480,13032,Rick Stevens,190,20974,21,830,652,12,
2131585752,14823,Kuanquan Wang,298,2370,20,927,66,5,
2133456102,13822,Peter V. Coveney,523,10788,20,929,202,8,
2152403400,16224,Matthias Trapp,84,456,35,285,290,9,
258783921,13814,Holly Rushmeier,208,6112,20,949,337,7,
302613003,15309,Sudhir P. Mudur,148,1016,21,833,120,5,
691928724,14103,Alberto Del Bimbo,430,6008,20,916,246,9,
92116197,16416,Gilles GesquiÃ¨re,79,261,26,536,123,6,
2161150395,14598,Guangtao Zhai,302,4296,41,209,1143,14,
2114998919,16827,Steffen Frey,50,216,24,632,115,6,
2116268014,13681,Weisi Lin,513,12266,73,65,2843,27,
2000216820,15245,Ã‡agatay Demiralp,52,2201,23,731,565,10,
2000392840,14753,Katrien Verbert,155,3179,25,609,501,8,
2131084071,14523,David Dagan Feng,304,3568,21,825,171,5,
2160608855,15629,John Moore,89,819,20,934,180,9,
2164698388,16411,Nao Ninomiya,64,741,25,585,723,3,
2003962563,15338,Tomohide Niimi,225,605,26,568,54,4,
2107070739,13100,Xuelong Li,893,29319,34,301,1211,17,1
301623536,15680,Oliver Kreylos,103,1141,27,533,459,13,
2102875885,12664,Ronald K. Hanson,1102,26834,34,300,762,15,
2140237979,14826,James H. Cross,92,2692,27,503,171,7,
2264186551,17126,Aritra Dasgupta,27,353,21,901,293,9,
2162262327,14206,Russell M. Taylor,147,5379,24,659,650,10,
2289414603,13694,Elke A. Rundensteiner,537,8782,43,192,1047,15,
2139022045,14267,Kim Marriott,254,5075,22,793,421,12,
2296023041,13805,Akira Hirose,722,6412,21,900,503,7,
1991196893,14841,Narayanan Komerath,273,1478,22,771,195,7,
2154306252,16761,Jian Zhao,27,582,21,824,323,9,
2111177146,14756,Shixia Liu,162,4354,63,89,2341,25,
2553677427,15073,Zhenzhong Chen,188,2351,23,682,329,7,
2307725321,14831,Karrie Karahalios,145,3188,38,244,904,15,
2580360802,16173,Margit Pohl,92,475,29,430,163,8,
2142848257,14043,Hausi A. MÃ¼ller,223,6359,29,438,1569,20,
2012548583,12772,Ioannis Pitas,792,19201,20,999,207,7,
117170032,12811,George Em Karniadakis,788,29881,20,992,617,11,
2497316212,16589,Jean Baptiste Lamy,53,328,20,946,73,6,
482874246,14586,Wolfgang Stuerzlinger,227,3527,22,751,258,6,
204511207,14661,Ugo Becciani,165,4158,29,453,129,6,
2107642149,15892,Andrew Fish,108,724,23,696,100,6,
2441381462,13831,Sanghoon Lee,621,5495,28,467,326,9,
1969057230,14740,Stefania Serafin,346,2102,22,774,147,6,
1982327768,14209,Petia Radeva,414,5263,27,524,439,12,
1986472849,15440,Luis Gustavo Nonato,145,1583,41,212,615,14,
1985594367,15420,Kenneth Moreland,89,1505,46,165,817,12,
2122099291,14772,John E. Stone,72,4621,30,396,799,14,
80170140,15231,Kazuo Misue,108,1342,35,286,266,6,
2065625292,15246,Ke Gu,143,2763,36,278,1319,18,
2101712336,14528,Tiejun Huang,322,3564,30,408,450,14,
2110484598,14058,Doug A. Bowman,218,7676,49,144,1938,21,
2114960163,14463,Yoshifuru Saito,354,860,61,98,25,3,
2121069363,12773,Wen Gao,1262,23751,46,169,983,18,
2134010418,14851,Shiqi Wang,238,2981,32,361,730,13,
2160793492,14635,Ling Yu Duan,238,3570,20,935,196,6,
2473379516,15690,Seiji Hayano,128,216,31,383,13,2,
2011713265,13089,Touradj Ebrahimi,596,15935,41,211,1659,13,
287281087,15460,Olga Sourina,126,1779,20,943,406,9,
2425077748,13486,Richard J Goldstein,238,8114,25,594,1178,14,
1992123826,15811,Sean Ahern,32,1091,23,742,278,7,
2103046064,16304,Alessandro Costa,84,428,22,754,122,6,
2149697424,16389,Guido Reina,68,518,34,306,327,10,
2171021922,15246,Yuming Fang,143,2645,30,415,804,14,
16573596,14844,Hiroshige Kikura,332,1201,28,477,25,3,
1973679749,14249,Ioannis Kompatsiaris,462,4623,34,316,340,10,
2002442776,14597,Masanori Aritomi,330,1757,23,732,11,2,
2147723296,15319,Xiaoru Yuan,140,2119,64,85,679,14,
2646037229,16827,Jie Liang,46,422,23,705,165,7,
2124136419,14398,David L. Wilson,343,3517,34,310,329,10,
2057080714,15747,Mircea Lungu,104,1185,24,633,536,12,
1246156588,16008,Masahiro Takatsuka,72,669,22,778,368,6,
2147008306,14115,Chong Wah Ngo,262,7298,21,815,414,10,
2134211256,15104,Feng Shao,202,1574,20,931,219,11,
2162420529,14514,Gangyi Jiang,361,2313,20,918,205,10,
2296898667,15552,Rosane Minghim,108,1824,53,127,715,12,
2462382856,15506,Oliver Rubel,49,949,20,912,229,7,
2165386180,13728,Xiaokang Yang,462,10365,27,506,1327,14,
2037293894,14882,Hongen Liao,240,2065,25,601,201,8,
2106994032,16158,Anna Puig,90,448,20,979,127,6,
2308954626,16715,Danilo Medeiros Eler,62,214,25,596,121,6,
2112690490,13703,Jeffrey Heer,164,11790,69,74,8491,38,
2164878939,14452,Baoquan Chen,215,5063,23,710,241,9,
2209975384,15053,Chris Weaver,89,2957,27,515,706,12,
427440905,14309,Stephen G. Kobourov,343,4450,37,257,835,16,
2161355875,16733,Alark Joshi,48,362,25,589,169,7,
2152709933,15560,Voicu Popescu,117,1088,29,441,119,7,
2309726537,14129,Ioannis G. Tollis,168,5032,30,426,1858,9,
2136032002,13880,Gabor Fichtinger,468,7673,40,222,915,15,
2129930771,14509,Richang Hong,227,7412,28,473,1093,15,
2300598665,14029,Meng Wang,389,12096,37,264,1905,20,
2124784654,13651,Ross T. Whitaker,274,9392,33,328,956,15,
416106927,13938,Max MÃ¼hlhÃ¤user,711,4389,21,839,105,7,
1988215978,12518,Roland Siegwart,1092,30088,29,436,780,15,
2230662789,14013,Stephen G. Eick,113,5244,28,459,1122,16,
2021940073,14381,Anatole LÃ©cuyer,243,5859,37,260,1277,16,
2148380128,15536,Jaegul Choo,116,1863,21,822,273,9,
2114517036,14740,Mateu Sbert,269,3000,28,495,163,9,
2164010038,15946,Carlos D. Correa,59,1325,28,472,887,17,
2146842387,14133,Shinichi Satoh,384,4571,34,307,215,8,
2250181789,16067,Benjamin Weyers,119,377,22,764,125,7,
1221219011,13682,Samuel Kaski,497,9659,33,326,1088,17,
2169748419,14525,Tien Tsin Wong,215,4367,21,895,166,8,
2055039322,15147,Huy T. Vo,69,2256,20,975,1609,12,
2145897939,15661,Suresh K. Lodha,51,1378,21,813,986,11,
725429779,13497,FranÃ§ois Chaumette,273,12034,21,831,352,9,
2270918514,15876,Eckart Lange,76,1214,29,449,726,13,
192274276,13314,JÃ¼rgen Bajorath,784,19149,23,738,177,7,
2168527748,13790,Huchuan Lu,293,13721,30,399,2432,20,
2137291500,14214,Rongrong Ji,377,7573,27,502,1008,12,
2115422217,16723,Martin Graham,36,440,26,550,398,10,
2147236103,15278,Gun A. Lee,135,1596,31,394,277,8,
2461031361,15486,Sebastian Vogt,98,1575,21,849,516,13,
2537308940,15717,Jian Huang,79,1172,47,161,439,14,
2312044665,16000,John R. Goodall,55,879,21,848,325,11,
178069865,14194,Oliver Kohlbacher,312,10192,21,878,984,12,
350199980,15293,Marc Baaden,138,3240,23,747,490,10,
170072994,15513,JoÃ£o L. D. Comba,109,1277,28,478,266,10,
2065765218,14001,Mary Hegarty,192,11869,24,635,1674,15,
286406747,13453,Marcel Worring,327,12432,30,420,536,12,
2109400951,16603,Yaoping Hu,58,376,20,964,69,5,
2033870557,16439,Cagatay Turkay,63,561,21,894,273,8,
2619264498,15932,Andreas Schreiber,79,603,20,937,79,6,
2144833106,12477,Shuicheng Yan,765,40541,33,329,1678,19,1
2310357739,15518,Kiyoshi Horii,196,187,51,137,11,2,
2140258171,16601,Johanna Beyer,35,638,23,722,529,12,
2006506007,14439,Kerry Hourigan,357,4559,20,997,410,12,
2133588961,16734,Makoto Oki,53,161,20,930,52,3,
2142182795,15984,Karsten Klein,80,1023,30,395,334,8,
2303263319,16377,Theresa Marie Rhyne,56,413,46,167,291,9,
1998185443,15729,Juan Antonio Juanes MÃ©ndez,167,437,21,887,55,4,
2184531552,15874,Mike Bailey,95,586,24,626,227,7,
2017391874,15553,Michael J. McGuffin,56,1741,22,784,1038,11,
2157095084,12104,Antonio Torralba,332,45716,27,505,8032,19,
2310626402,13366,BenoÃ®t Macq,542,9080,21,852,210,7,
2146164273,16116,Steffen Koch,56,790,22,807,399,11,
2119332700,14226,Katsuro Inoue,357,4356,21,870,382,8,
27377996,12424,Henning Hermjakob,321,48812,20,904,815,12,
1421201823,16360,ÄŒenÄ›k Å aÅ¡inka,88,191,23,729,77,6,
2098652694,16844,Kyungwon Lee,54,145,33,339,49,4,
2122551673,16807,Tobias GÃ¼nther,57,244,25,578,138,7,
2158734040,15846,Maria Cristina Ferreira de Oliveira,107,953,33,332,320,9,
2123408939,15864,Fanny Chevalier,90,1096,24,651,460,11,
2126101459,13138,Jie Yang,930,23895,28,468,411,11,
2171354718,12418,Mubarak Shah,536,38990,20,952,1158,13,
2137243443,14016,Toshiaki Setoguchi,475,3146,22,792,15,2,
2311940500,16591,Daisuke Matsuoka,55,125,23,685,24,3,
2139473605,13607,Chunhua Shen,540,14598,26,541,914,19,
2152283363,14063,Anton van den Hengel,314,9211,23,717,890,17,
2071059012,15850,Tze How New,106,969,27,501,435,13,
2059910451,13227,Jiebo Luo,694,17187,34,299,1198,16,1
2155536069,14110,Yongdong Zhang,440,7289,31,390,585,12,
2172281910,14253,Stephen C. North,78,4948,24,624,1900,15,
272170598,15507,Alex Endert,101,1746,57,117,1224,20,
287829391,16077,Eric D. Ragan,81,823,23,708,361,9,
2079150322,13894,Wangmeng Zuo,378,10918,24,628,703,9,
2299437103,12594,Lei Zhang,934,40975,38,237,1224,13,
2102662993,13934,Junsong Yuan,332,9115,26,557,396,10,
310679509,12073,Alan C. Bovik,780,58093,37,256,2606,13,
2101428169,14318,Joseph J. LaViola,204,5381,25,600,536,9,
1732002837,15232,Theodore J. Heindel,182,2317,22,790,378,8,
2671904776,16066,Takumi Washio,111,461,20,938,8,1,
2115571276,14777,Luis P. Bernal,149,2489,24,636,955,10,
2028271254,16717,Matthew Brehmer,31,506,21,893,465,8,
2009084615,14542,Scott Klasky,214,4172,39,230,1346,14,
2051372983,15892,Marco DAmbros,46,1562,20,973,358,12,
2168344630,16474,Bianchi Serique Meiguins,81,168,30,398,69,4,
2140209713,15604,Christopher Collins,65,1635,34,309,1132,14,
2227253382,12784,Xiaogang Wang,338,33333,23,702,1927,19,
2156474971,15294,Thomas Schultz,146,2544,20,932,228,8,
2116717946,13744,Qingming Huang,550,8604,50,139,1406,18,
2152823110,14522,Hongxun Yao,338,4640,24,647,984,12,
2673033531,15026,Yang Yang,216,3969,20,939,459,12,
2165599877,14240,Xian Sheng Hua,276,6773,26,542,1007,17,
2224605647,13585,JongWon Kim,904,6585,20,954,60,4,
1132515649,14830,Giuseppe Carenini,156,3111,23,723,493,11,
2123438108,14506,Srinivas Garimella,233,5061,27,504,504,10,
2148914699,15602,Jiawan Zhang,130,980,23,714,64,4,
2406723774,14873,Paul M. Danehy,218,2400,37,265,421,14,
2205162176,13355,Jeffrey H. Siewerdsen,559,12738,27,513,293,9,
2113885942,15633,Miriah Meyer,71,1583,34,297,1022,18,
1821145341,15355,Faramarz Samavati,159,1605,21,883,99,5,
2126481209,14146,Alexander Wong,582,6016,22,797,115,6,
60800564,16306,Marian DÃ¶rk,38,741,23,743,469,9,
2142547891,13932,Ling Shao,487,11771,36,279,1102,17,
2205887465,13309,Lambertus Hesselink,449,11388,32,365,652,13,
2104129307,12878,Dacheng Tao,1100,38303,43,188,2355,22,1
1167787926,15809,Kresimir Matkovic,100,943,33,325,455,11,
2024442029,15715,Fernando V. Paulovich,88,1577,34,315,661,13,
2054530053,14076,Hans Torp,280,7226,20,974,189,7,
2152398198,15275,AntÃ³nio M. Lopes,204,1686,22,802,166,6,
2297569978,13757,J. A. Tenreiro Machado,600,11202,24,627,155,6,
2122383799,15302,Penousal Machado,187,1388,24,650,55,5,
2572481585,15441,Akira Kageyama,138,1372,36,281,132,6,
2303020434,16286,Yasuki Nakayama,81,205,28,461,17,3,
2118392113,14059,Reinhard Schneider,175,9883,23,695,1388,14,
1993670098,16354,Jessica Hullman,48,766,24,674,520,12,
2112462370,12373,Ming Hsuan Yang,527,42747,36,271,3579,27,
2276031476,14339,Yoshiyuki Taenaka,464,2090,24,623,234,8,
2096604688,15277,Julio C. Martinez,68,1786,21,865,598,13,
252695556,12838,Steven Feiner,321,14566,30,418,3081,13,
2021196530,13416,John R. Thome,442,14870,21,892,1251,13,
2048481453,12673,Horst Bischof,747,27461,21,861,522,12,
2098617350,16034,Joe Ayres,69,1073,21,874,310,9,
1250704735,13319,C. C. Jay Kuo,907,10055,24,679,496,9,
2126187437,14199,Junwei Han,321,9557,24,652,1059,12,
2001448651,12293,Ephraim M Sparrow,766,23769,25,610,1002,15,
1518638123,13569,Issam Mudawar,281,14338,20,986,888,13,
2103608908,15900,Weiwei Cui,49,1566,31,374,1079,14,
2021419464,15220,Denis Gracanin,186,1350,26,564,301,8,
2175430514,15314,Ibrahim Hassan,187,1345,20,953,112,6,
2003408012,17031,Shinzaburo Umeda,85,55,47,611,33,3,
2344022959,14251,Paul A. Iaizzo,484,5301,20,907,26,3,
1775603343,16344,Barbora KozlÃ­kovÃ¡,73,863,35,289,307,8,
1484056470,13417,Ephraim Gutmark,767,9874,27,522,493,11,
2618525930,15770,Anwar E. Ahmed,140,954,26,558,343,8,
2122031388,17234,Jia Kun Chen,29,173,20,925,94,6,
2344905332,14649,Jochen Teizer,163,4811,20,908,895,12,
2120202076,13121,Ian Reid,411,18610,21,871,431,9,
1976127618,15724,Serhiy Yarusevych,136,1159,22,775,220,9,
1428825657,14302,Veerle Cnudde,437,5089,23,730,591,10,
2581263356,14745,Lei Shi,90,1937,33,344,342,12,
2309498492,17191,Hideo Miyachi,44,30,23,687,24,2,
2805412652,15065,T.F. Lin,101,2470,23,709,321,11,
1971724911,16929,Fumiaki Araki,41,83,20,1000,26,3,
2170254632,15656,Keizo Watanabe,120,620,20,950,70,5,
2026874867,16772,Tetsuhiro Tsukiji,57,57,20,983,32,3,
2123954037,12048,Larry S. Davis,677,35510,21,817,1261,13,
2034595988,15870,Alexander Lex,71,1589,35,290,1336,14,
2223275083,13667,Devi Parikh,239,13155,23,701,3539,16,
257767137,13254,Nils Gehlenborg,129,33994,37,258,1757,14,
1988903348,15909,Koichi Ichimiya,145,316,20,985,35,2,
709117735,14616,Miki Haseyama,481,1268,42,196,65,4,
2026617432,13415,Suresh V. Garimella,561,15775,29,434,1005,13,
2110342502,15687,Zhicheng Liu,47,1695,21,855,529,10,
2120873243,14743,Hong Hua,158,3980,21,872,374,10,
123419233,15114,Raimund Dachselt,175,2292,32,346,471,13,
2239304286,13154,Kristen Grauman,252,16298,27,510,2926,20,
141108112,14900,Adrienne GrÃªt Regamey,250,3757,20,996,136,6,
2100407811,15329,Takahiro Ogawa,267,534,38,245,60,4,
2157485457,14388,Hong Qin,336,4401,23,711,313,10,
1976188885,16689,Attila Barsi,49,245,29,432,137,7,
2103394594,15595,Michel A. Westenberg,80,1337,26,551,276,9,
2127938735,16006,Tsutomu Nozaki,121,170,29,443,11,2,
2112656704,14294,Yong Man Ro,393,4013,28,494,293,9,
2171996713,16608,Hanqi Guo,46,504,21,896,323,9,
2141644904,15585,Tetsuo Saga,115,778,22,805,279,5,
2080966806,13814,Eckehard Steinbach,414,5684,20,962,259,6,
2049396497,15251,Masaru Ishizuka,232,382,23,689,2,1,
2135752517,14304,Robert Ross,227,5436,21,819,333,11,
282921755,14815,Luc Van Hoorebeke,338,2354,21,846,290,5,
2167046150,17156,Takanori Saga,35,35,21,829,6,2,
2004349175,14854,Bettina Speckmann,261,2212,24,672,284,7,
2942445332,12476,Liang Li,2022,47557,32,363,193,5,
2110547101,14259,Kaiqi Huang,258,5714,20,965,707,11,
2174985400,11485,Trevor Darrell,584,82705,21,898,2731,15,
2116772828,14060,Heng Tao Shen,359,10067,24,637,772,12,
2013181858,17059,Bahador Saket,33,314,21,891,222,9,
2123564807,15139,Maria G. Martini,205,1601,30,397,158,7,
2511625672,16711,Peter A. Kara,53,228,31,379,117,6,
3206897746,15647,Jian Chen,98,1799,41,0,386,8,
