Topic,Count,Name,x,y,h,s,v,label
0,7406,robot_grasp_robotic_planning_robotics_humanoid_motion_manipulation,-4.486874,10.239098,113.7,0.4438242822393499,1,1
1,7113,program_logic_check_verification_semantics_proof_calculus_type,-0.8687245,-0.22956221,194.8,0.0356734759556799,1,4
2,6268,forest_specie_climate_land_vegetation_plant_soil_change,-2.6343052,9.730988,105.1,0.4002402164713902,1,1
3,6059,social_community_network_twitter_medium_influence_news_online,-7.9646316,15.053424,117.9,0.6761386983286396,1,7
4,5886,cod_video_compression_block_motion_264_bit_hevc_rate_distortion,-4.705426,-1.0374018,192.4,0.191298431571158,1,4
5,5717,device_apparatus_method_message_user_electronic_communication_medium_mail_computer,11.646313,-2.6146064,347.3,0.4738840451414225,1,6
6,5517,fuzzy_linguistic_decision_make_interval_intuitionistic_type_set_hesitant_consensus,7.9552083,5.632572,35.3,0.386984494752409,1,0
7,5261,cardiac_image_mri_ct_left_ventricular_myocardial_aortic_heart_angiography,9.290962,10.470319,48.4,0.5557484867175538,1,5
8,5220,brain_connectivity_eeg_functional_fmri_cortex_cortical_cognitive_matter,-8.207197,13.508654,121.3,0.6275360962299315,1,7
9,5070,speech_music_audio_sound_speaker_musical_acoustic_recognition_voice,5.8741384,-3.994669,325.8,0.2820279656794771,1,2
10,4904,software_project_engineering_code_requirement_bug_development_developer_defect,-8.193154,13.813225,120.7,0.6376165293358016,1,7
11,4818,video_action_frame_temporal_recognition,8.399092,10.210614,50.6,0.5249024290031675,1,5
12,4606,optimization_evolutionary_objective_swarm_problem_algorithm_multiobjective_genetic_pareto_pso,8.454634,6.159366,36.1,0.4152902890219219,1,0
13,4372,cache_memory_parallel_mpi_parallelism_performance_processor_dram_compiler,11.792079,-6.153733,332.4,0.5280761148124622,1,6
14,4256,face_facial_recognition_expression_3d_image,8.599368,10.032417,49.4,0.524597755717224,1,5
15,4074,graph_vertex_edge_planar_minimum_span_maximum,1.5350313,-1.723322,311.7,0.091624843258012,1,2
16,4056,patient_surgery_mortality_coronary_valve_outcome_heart_artery_cardiac_congenital,10.821416,15.202595,54.6,0.7408567001913626,1,5
17,3918,xml_database_query_rdf_schema_relational_sql_xquery,-8.616827,14.196792,121.3,0.6593290106413698,1,7
18,3686,protein_structure_prediction_structural_sequence_residue_dock_binding,12.196861,10.351755,40.3,0.6351264080191398,1,5
19,3566,visualization_analytics_visualize_gi_interactive,6.1762877,-4.1758957,325.9,0.2959944213556963,1,2
20,3541,vortex_turbulent_flow_jet_reynolds_wake_velocity_turbulence_cylinder,16.748608,1.7702104,6.0,0.6686474161615544,1,9
21,3388,surface_mesh_curve_spline_subdivision_rational,7.1287775,-4.893984,325.5,0.3432981239713342,1,2
22,3346,health_care_clinical_trial_medical_reporting_review_patient_evidence_systematic,9.914981,14.616471,55.8,0.7012087093725338,1,5
23,3272,neural_network_deep_convolutional_training_cnn_cnns_dnn_segmentation,-4.6071525,9.7716875,115.2,0.4289072653500068,1,1
24,3254,delay_stability_synchronization_nonlinear_control_lyapunov_neural_chaotic_system,9.899429,-0.0012346368,-0.0,0.3930214890669732,1,6
25,3136,citation_journal_science_bibliometric_research_impact_publication_cite,6.4094496,24.30885,75.2,0.9980794432486336,1,8
26,2977,ontology_owl_semantic_web_knowledge_ontological,-8.6095705,14.208817,121.2,0.659587832761102,1,7
27,2916,signature_scheme_encryption_secure_key_security_authentication_cryptographic,-5.5900116,-0.16290373,181.7,0.2220256712837309,1,4
28,2884,le_de_une_la_et_pour_dans_en_du,11.08556,1.3965689,7.2,0.4435913887998627,1,6
29,2871,recommendation_recommender_item_user_collaborative_filter_tag,-7.934475,15.087246,117.7,0.6767677725410322,1,7
30,2768,query_search_web_retrieval_relevance_user_page_document_engine,-3.9462519,10.36159,110.8,0.4401946077717542,1,1
31,2729,der_und_die_eine_von_einer_da_auf_zu,16.108458,-0.5110395,358.2,0.6398505677664201,1,9
32,2500,conference_paper_proceeding_acm_workshop_international_symposium_committee_submission_held,6.341842,24.376564,75.4,1.0,1,8
33,2435,gene_expression_genetic_microarray_regulatory_biological_association_gwas_genome,8.402828,6.0733833,35.9,0.4116207469112995,1,0
34,2416,reality_virtual_augment_ar_vr_environment_immersive_walk,2.2024999,11.340049,79.0,0.4586292218243289,1,8
35,2369,energy_battery_power_charge_electric_electricity_consumption_demand_grid_smart,-7.210523,7.705535,133.1,0.4189712632027084,1,1
36,2323,needle_surgical_ultrasound_surgery_registration_guide_reality_guidance_augment_robotic,2.041504,11.180147,79.7,0.4512071005038885,1,8
37,2258,word_translation_embeddings_text_language_disambiguation_sense_sentence_english,-2.3608449,1.9968715,139.8,0.1227608042068366,1,4
38,2156,bayesian_inference_likelihood_mcmc_naive_model_estimator_posterior_mixture,7.8766556,6.0886927,37.7,0.3952513773200238,1,0
39,2098,covid_19_sars_pandemic_coronavirus_2020_infection,2.1977177,14.416268,81.3,0.578958950893817,1,8
40,2012,mining_pattern_itemsets_frequent_utility_rule_association_sequential,1.3808104,-12.313492,276.4,0.4919273471281492,1,2
41,1915,cluster_algorithm_subspace_mean_clustering_spectral,-3.9401486,10.8275385,110.0,0.4574465541280913,1,1
42,1874,traffic_trajectory_travel_mobility_taxi_spatio_urban_transportation_road,-11.091683,-4.487321,202.0,0.475028033768505,1,3
43,1832,biomedical_ontology_text_clinical_semantic_umls_nlp_language,-2.6173286,2.2469215,139.4,0.1369501684623692,1,4
44,1831,vehicle_driver_drive_autonomous_lane_road_traffic_car,-2.9662454,10.253832,106.1,0.4237831166412278,1,1
45,1829,polygon_polynomial_convex_point_bound_plane_log_let,1.5300136,-1.7188159,311.7,0.0913587589000064,1,2
46,1753,storage_backup_file_disperse_data_plurality_device_store_disk_volume,16.13682,-0.48215523,358.3,0.6409407410155554,1,9
47,1751,track_tracker_object_target_appearance_particle_visual_filter_occlusion,8.563544,10.133037,49.8,0.5267180254776398,1,5
48,1739,pose_estimation_3d_body_human_hand_2d_6d_shape,-6.431456,3.3806477,152.3,0.288464166708065,1,4
49,1687,para_que_la_el_en_um_una_uma_del_sistema,11.085452,1.3965999,7.2,0.4435872885093837,1,6
50,1675,compound_drug_chemical_molecular_screen_molecule_similarity_target,8.38653,6.109194,36.1,0.4119320126475237,1,0
51,1651,agent_negotiation_coordination_ma_multi_multiagent_system,-8.100779,14.019206,120.0,0.642820901676552,1,7
52,1629,privacy_private_differential_preserve_differentially_anonymization_anonymity_sensitive_data_disclosure,-7.727701,7.6521425,135.3,0.4317658681399668,1,1
53,1607,image_camera_apparatus_digital_device_processing_light_plurality,11.764229,-2.5194607,347.9,0.4776475810990204,1,6
54,1576,film_magnetic_temperature_ion_dielectric_irradiation_doped_property_zno_magnetization,20.550352,4.050414,11.1,0.8315746869431586,1,9
55,1537,carcinoma_renal_metastatic_patient_pt_sunitinib_cell_survival_mrcc_therapy,10.851804,15.432476,54.9,0.7490040290234842,1,5
56,1532,knee_bone_hip_femoral_arthroplasty_unicompartmental_cartilage_ct_femur_joint,10.263088,15.411465,56.3,0.7351137900674936,1,5
57,1505,printhead_ink_printer_inkjet_printing_nozzle_assembly_cartridge_have,12.3114395,-2.7803397,347.3,0.5010909192534627,1,6
58,1504,sensor_wireless_network_energy_lifetime_wsns_node_rout,-6.795871,7.1750827,133.4,0.3923531329906232,1,1
59,1487,prostate_men_cancer_psa_prostatectomy_radical_biopsy_risk_gleason_antigen,10.822295,15.386689,54.9,0.7468431682168287,1,5
60,1417,lithium_battery_electrolyte_ion_carbon_electrochemical_catalyst_cathode_metal,20.550526,4.0502543,11.1,0.8315802385636187,1,9
61,1373,color_image_constancy_colour_gamut_luminance_colorization_retinex,4.9376493,5.274846,46.9,0.2868531499307922,1,0
62,1358,touch_display_device_screen_input_interface_user_electronic_displayed_graphical,11.606935,-2.6264997,347.2,0.4724627633701092,1,6
63,1354,reinforcement_rl_policy_reward_learn_agent_exploration_task,-4.4559517,10.283866,113.4,0.4449632494704369,1,1
64,1332,risk_diabetes_pregnancy_95_woman_cardiovascular_patient_ci_cohort_drug,10.716746,15.26499,54.9,0.7404806953333842,1,5
65,1318,uav_drone_aerial_unmanned_uavs_vehicle_flight_autonomous,-7.2091126,7.623872,133.4,0.4165713628401166,1,1
66,1295,schedule_job_task_scheduler_time_deadline,-0.5391395,0.08714395,170.8,0.0216824141866862,1,4
67,1295,proteomics_peptide_protein_mass_spectrometry_proteome_spectrum,3.5452406,14.782235,76.5,0.6035181521963405,1,8
68,1246,context_pervasive_ubiquitous_aware_compute_mobile_awareness_environment_contextual_application,-8.175683,14.046635,120.2,0.6452548060992933,1,7
69,1245,protein_binding_domain_structure_conserve_terminal_crystal_residue_ubiquitin,12.481754,10.05459,38.9,0.6363248312355716,1,5
70,1199,emotion_affective_emotional_recognition_facial_arousal_mood_valence,5.9072003,-4.035947,325.7,0.2840355929773732,1,2
71,1198,display_light_semiconductor_oled_emit_electrode_device_substrate_layer_film,12.209344,-2.7147858,347.5,0.4965665648589794,1,6
72,1182,game_player_wager_bonus_device_award_display,11.625128,-2.6212666,347.3,0.4731215241067383,1,6
73,1172,crowdsourcing_worker_task_crowdsensing_crowdsourced_sense_incentive,-7.492826,7.8347216,133.7,0.4303995809895211,1,1
74,1170,code_decode_list_decoder_reed_error_polar_correct_solomon,-5.6861863,-0.060774777,180.6,0.2257626205621259,1,4
75,1090,fingerprint_biometric_palmprint_minutia_biometrics_authentication_match_recognition_verification,-2.302014,10.116518,102.8,0.4119072708567331,1,1
76,1060,image_retrieval_annotation_content_relevance_visual_cbir_search_query,-4.286498,10.298009,112.6,0.4428499271122309,1,1
77,1033,segmentation_mri_brain_liver_ct_image_atlas_tumor_tissue,9.184679,10.377593,48.5,0.5501947348554298,1,5
78,1032,light_shadow_illumination_reflectance_render_radiance_scatter_brdf,1.2421894,-1.432053,310.9,0.0752633808001221,1,2
79,1025,mutation_mitochondrial_mtdna_syndrome_disease_deficiency_variant_muscle_gene,10.273942,15.07463,55.7,0.724263723286081,1,5
80,1024,breeding_chickpea_genome_rice_drought_marker_pigeonpea_wheat_crop_barley,12.541788,9.996418,38.6,0.636740660230997,1,5
81,1001,saliency_salient_detection_object_visual_rgb_attention_sod_map_image,8.46573,10.187624,50.3,0.5258847669495911,1,5
82,996,oct_retinal_coherence_macular_tomography_retinopathy_diabetic_optical_fundus_glaucoma,8.931933,10.09235,48.5,0.5350641631191717,1,5
83,992,rough_set_granular_decision_approximation_attribute_granule_reduct_reducts,7.9674964,5.682994,35.5,0.3885417702385105,1,0
84,992,gan_adversarial_generative_gans_image_discriminator_generator_training_translation,-3.7847214,9.568729,111.6,0.4085288528008605,1,1
85,976,causal_causality_inference_causation_variable_pearl_observational_granger_counterfactual_effect,-8.193447,14.766651,119.0,0.6704566027115662,1,7
86,972,cell_cancer_tumor_breast_expression_resistance_inhibition_egfr,20.320667,7.3508425,19.9,0.8579224471549712,1,9
87,969,holographic_hologram_integral_image_phase_holography_3d_dimensional_fringe,-6.3399825,3.4865477,151.2,0.2872567675582871,1,4
88,966,graph_gnns_embed_network_node_gcn_neural,-4.2029686,10.167539,112.5,0.4367947529892944,1,1
89,948,auction_revenue_price_bidder_pricing_mechanism_combinatorial_truthful_valuation,-4.9109087,-6.2347436,231.8,0.3150929486384907,1,3
90,935,sentiment_opinion_aspect_polarity_word_lexicon_analysis_classification_review,-4.226159,10.172081,112.6,0.437313821049985,1,1
91,933,heat_boil_tube_transfer_flow_fin_flux_chf_cool,16.651203,1.6731876,5.7,0.6644056741029012,1,9
92,918,blur_denoising_image_deblurring_noise_deconvolution_blind_restoration,-5.9530606,3.7959495,147.5,0.2803049246358883,1,4
93,918,deformity_spinal_cervical_lumbar_patient_surgery_asd_adult_spine_sagittal,10.242315,15.386188,56.3,0.7338214060198165,1,5
94,899,mac_channel_wireless_802_mimo_throughput_protocol_interference_ieee_access,2.4077039,-5.5272346,293.5,0.2393550455692382,1,2
95,897,complexity_np_polynomial_kolmogorov_bound_boolean_low_proof_complete_reduction,-5.6594663,-0.09355161,180.9,0.2247195997219424,1,4
96,884,watermarking_watermarked_digital_embed_image_hiding_authentication_attack,2.5125248,3.335274,53.0,0.1657829864433683,1,0
97,873,vehicular_vehicle_vanets_hoc_ad_dissemination_network_privacy,-6.9662814,7.3528666,133.5,0.4021300657856022,1,1
98,864,dimensionality_reduction_manifold_sparse_subspace_embed_dictionary_learn_representation,-8.441217,-5.588881,213.5,0.4019262155606482,1,3
99,862,power_thermal_energy_voltage_temperature_consumption_dvfs_dvs_scale_chip,1.9062121,-8.295296,282.9,0.3379185990142756,1,2
100,838,game_equilibrium_player_nash_payoff_strategy_pure,-4.947856,-6.270902,231.7,0.3171284284275926,1,3
101,833,blockchain_bitcoin_contract_blockchains_smart_ethereum_iot_decentralize_transaction,2.6796632,14.6422825,79.6,0.5909741957034298,1,8
102,808,domain_adaptation_target_unsupervised_source_uda_adversarial_generalization_label,-3.813106,9.623839,111.6,0.4109779847568001,1,1
103,792,localization_indoor_position_sensor_location_wireless_radio_gps_rssi,-2.9192102,10.199566,106.0,0.4211963121433867,1,1
104,791,sequence_read_genome_alignment_assembly_dna,-5.366411,-0.38131315,184.1,0.2135913560293804,1,4
105,782,texture_segmentation_image_region_classification_invariant_rotation,-6.1785636,3.584837,149.9,0.2835963603949238,1,4
106,782,policy_access_rbac_control_authorization_role_security_abac_delegation,-8.027404,13.917488,120.0,0.6378670566612886,1,7
107,781,shape_descriptor_match_3d_correspondence_symmetry_similarity_invariant,-6.457098,3.3543804,152.5,0.2888834445831843,1,4
108,778,student_tutor_moocs_analytics_learn_course_educational,5.7113876,-3.869208,325.9,0.2738843901646288,1,2
109,755,tcp_congestion_control_traffic_bandwidth_packet_atm_fairness_flow_throughput,-4.6842875,-1.0590396,192.7,0.1906665632974316,1,4
110,752,adversarial_attack_example_perturbation_defense_robustness_box_backdoor_deep,-4.251493,10.111513,112.8,0.4354830419935679,1,1
111,751,genome_strain_sequence_draft_genus_complete_isolated_bacterium_sp_gene,12.463594,10.073886,38.9,0.6362448072754275,1,5
112,747,saccade_visual_eye_perception_stimulus_saccadic_imagery_motion_head,-8.231425,13.490592,121.4,0.627423829969442,1,7
113,736,ray_render_volume_trace_cast_interactive_traversal_hardware_volumetric_visualization,1.2909727,-1.4805917,311.1,0.0779884270788637,1,2
114,726,band_xcexbd_line_intensity_vibrational_spectrum_cm_xe2x88x921_rotational,14.761333,3.0681622,11.7,0.5985714036551691,1,9
115,725,tev_atlas_mml_collision_boson_detector_proton_pp_higgs_quark,6.124639,-7.262734,310.1,0.3771813611230036,1,2
116,725,galaxy_redshift_quasar_sky_survey_sd_sloan,14.761992,3.0526779,11.7,0.5984722248890396,1,9
117,723,stereo_depth_disparity_match_estimation_dense_map_monocular_image_pixel,-6.1591563,3.608166,149.6,0.2833972164581367,1,4
118,718,outsource_cloud_encrypt_encryption_keyword_secure_privacy_searchable_storage,-7.7542415,7.668942,135.3,0.4329839698571723,1,1
119,717,genomic_genetic_privacy_genomics_research_consent_ethical_health_medicine_biobanks,9.916959,14.609364,55.8,0.7010193254453297,1,5
120,705,peer_p2p_dht_share_gnutella_file_overlay_system_distribute,-5.0119443,-0.7313384,188.3,0.2010885907845925,1,4
121,683,epidemic_influenza_spread_outbreak_disease_surveillance_infectious,2.2543907,14.453931,81.1,0.5807796759959488,1,8
122,680,fpga_fpgas_programmable_gate_reconfigurable_hardware_architecture_digit_logic_array,11.852691,-6.214569,332.3,0.5313278886998838,1,6
123,679,haptic_tactile_haptics_feedback_virtual_force_render_vibrotactile_touch_contact,2.0612705,11.198533,79.6,0.4520665986266451,1,8
124,652,disaster_city_smart_urban_emergency_crisis_medium_social,2.3814423,14.533881,80.7,0.5847105018443532,1,8
125,648,gpu_gpus_cuda_graphic_cpu_gpgpu_parallel_memory_processing_nvidia,11.775251,-6.1368723,332.5,0.5271742036742951,1,6
126,647,spectrum_radio_cognitive_sus_sense_secondary_pu_cr_primary_channel,2.4074228,-5.527598,293.5,0.239363816231788,1,2
127,645,seismic_earthquake_stress_basin_reservoir_seismicity_attribute_shale_fault,-2.5825746,9.699752,104.9,0.3985099727947517,1,1
128,645,laser_quantum_dot_photonic_gaas_optical_fiber,12.214317,-2.696389,347.6,0.4966013379429488,1,6
129,643,label_learn_supervise_unlabeled_noisy_classification_semi,-4.0205617,10.7493105,110.5,0.4556378536833889,1,1
130,642,service_web_composition_soa_orient_business_architecture,-8.160427,13.890055,120.4,0.6395827608562032,1,7
131,636,question_answer_qa_knowledge_factoid_conversational_kbqa,-2.565022,2.194812,139.4,0.1340270971938131,1,4
132,628,super_resolution_sr_image_lr_hr_low_sisr_superresolution,-5.950058,3.7922132,147.5,0.2801246665457619,1,4
133,627,circuit_power_leakage_delay_cmos_gate_voltage_transistor_nbti,1.9069918,-8.293671,282.9,0.3378626585259034,1,2
134,619,grid_service_compute_condor_workflow_resource_middleware_ogsa,2.675367,14.889051,79.8,0.6005836057969478,1,8
135,615,handwritten_handwrite_recognition_word_character_writer_ocr_text_spot_script,-2.8913138,10.142884,105.9,0.4187283124029134,1,1
136,614,svm_vector_machine_svms_support_classification_training_kernel_margin,-3.9299767,10.880924,109.9,0.4593014887312349,1,1
137,610,query_plan_optimization_join_optimizer_execution_database_optimizers,-0.79011154,-0.15255271,190.9,0.0319479005751044,1,4
138,610,quantum_qubits_entanglement_classical_state_circuit_qc_gate_nisq,7.6200867,6.291084,39.5,0.3923085078184725,1,0
139,607,fuzzy_nonlinear_adaptive_control_backstepping_feedback_observer_system_output_unknown,9.89962,-0.0013950861,-0.0,0.3930290728860842,1,6
